38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:19:09.2 (32417975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x5310aff8
09:19:09.2 (32423210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
09:19:09.2 (32429136)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x5310aff8
09:19:09.2 (32434874)|STATEMENT_EXECUTE|[116]
09:19:09.2 (32435975)|STATEMENT_EXECUTE|[117]
09:19:09.2 (32440222)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (32443319)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (32452525)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x41b9bf9c
09:19:09.2 (32454793)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (32457451)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (32464256)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (32467762)|STATEMENT_EXECUTE|[79]
09:19:09.2 (32468901)|STATEMENT_EXECUTE|[81]
09:19:09.2 (32472298)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (32476183)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (32486725)|ENTERING_MANAGED_PKG|
09:19:09.2 (32495511)|STATEMENT_EXECUTE|[98]
09:19:09.2 (32505522)|ENTERING_MANAGED_PKG|
09:19:09.2 (32523693)|HEAP_ALLOCATE|[98]|Bytes:13
09:19:09.2 (32537153)|ENTERING_MANAGED_PKG|
09:19:09.2 (32539859)|HEAP_ALLOCATE|[98]|Bytes:13
09:19:09.2 (32550732)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
09:19:09.2 (32553583)|STATEMENT_EXECUTE|[100]
09:19:09.2 (32560376)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (32585941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x5310aff8
09:19:09.2 (32590799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
09:19:09.2 (32596545)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x5310aff8
09:19:09.2 (32602299)|STATEMENT_EXECUTE|[119]
09:19:09.2 (32603920)|STATEMENT_EXECUTE|[124]
09:19:09.2 (32605358)|STATEMENT_EXECUTE|[129]
09:19:09.2 (32606372)|STATEMENT_EXECUTE|[135]
09:19:09.2 (32611117)|ENTERING_MANAGED_PKG|
09:19:09.2 (32620859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (32626721)|STATEMENT_EXECUTE|[137]
09:19:09.2 (32637690)|ENTERING_MANAGED_PKG|
09:19:09.2 (32669520)|HEAP_ALLOCATE|[137]|Bytes:185
09:19:09.2 (32682661)|HEAP_ALLOCATE|[137]|Bytes:197
09:19:09.2 (32689117)|ENTERING_MANAGED_PKG|
09:19:09.2 (32695420)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
09:19:09.2 (32714170)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (32736112)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (32748639)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (32763279)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0xfe32937
09:19:09.2 (32767100)|STATEMENT_EXECUTE|[105]
09:19:09.2 (32768467)|STATEMENT_EXECUTE|[106]
09:19:09.2 (32779928)|ENTERING_MANAGED_PKG|
09:19:09.2 (32804726)|HEAP_ALLOCATE|[106]|Bytes:72
09:19:09.2 (32817044)|HEAP_ALLOCATE|[106]|Bytes:84
09:19:09.2 (32823241)|ENTERING_MANAGED_PKG|
09:19:09.2 (32829216)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
09:19:09.2 (32834514)|STATEMENT_EXECUTE|[107]
09:19:09.2 (32838582)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (32845526)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (32849026)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (32869207)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5af0891f
09:19:09.2 (32876291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (32889809)|STATEMENT_EXECUTE|[1]
09:19:09.2 (32893170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (32895173)|STATEMENT_EXECUTE|[6]
09:19:09.2 (32896424)|STATEMENT_EXECUTE|[8]
09:19:09.2 (32897334)|STATEMENT_EXECUTE|[10]
09:19:09.2 (32898209)|STATEMENT_EXECUTE|[12]
09:19:09.2 (32899135)|STATEMENT_EXECUTE|[14]
09:19:09.2 (32900018)|STATEMENT_EXECUTE|[16]
09:19:09.2 (32906448)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (32909738)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (32927064)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5af0891f
09:19:09.2 (32929368)|STATEMENT_EXECUTE|[110]
09:19:09.2 (32940873)|ENTERING_MANAGED_PKG|
09:19:09.2 (32961472)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (32975233)|ENTERING_MANAGED_PKG|
09:19:09.2 (32978176)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (33008981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5af0891f
09:19:09.2 (33015652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
09:19:09.2 (33022155)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x5af0891f
09:19:09.2 (33028254)|STATEMENT_EXECUTE|[112]
09:19:09.2 (33029382)|STATEMENT_EXECUTE|[113]
09:19:09.2 (33034120)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (33037545)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (33048718)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0xfe32937
09:19:09.2 (33053139)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (33057328)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (33064627)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (33068148)|STATEMENT_EXECUTE|[79]
09:19:09.2 (33069186)|STATEMENT_EXECUTE|[81]
09:19:09.2 (33072680)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (33076625)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (33087506)|ENTERING_MANAGED_PKG|
09:19:09.2 (33095478)|STATEMENT_EXECUTE|[98]
09:19:09.2 (33101955)|ENTERING_MANAGED_PKG|
09:19:09.2 (33119702)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (33133096)|ENTERING_MANAGED_PKG|
09:19:09.2 (33135974)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (33146588)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
09:19:09.2 (33149351)|STATEMENT_EXECUTE|[100]
09:19:09.2 (33156027)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (33180830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x5af0891f
09:19:09.2 (33185438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
09:19:09.2 (33191446)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x5af0891f
09:19:09.2 (33197360)|STATEMENT_EXECUTE|[116]
09:19:09.2 (33198526)|STATEMENT_EXECUTE|[117]
09:19:09.2 (33202913)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (33205857)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (33216018)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0xfe32937
09:19:09.2 (33218159)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (33220784)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (33227838)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (33231283)|STATEMENT_EXECUTE|[79]
09:19:09.2 (33232242)|STATEMENT_EXECUTE|[81]
09:19:09.2 (33235687)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (33239537)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (33249966)|ENTERING_MANAGED_PKG|
09:19:09.2 (33257741)|STATEMENT_EXECUTE|[98]
09:19:09.2 (33264191)|ENTERING_MANAGED_PKG|
09:19:09.2 (33281736)|HEAP_ALLOCATE|[98]|Bytes:34
09:19:09.2 (33294910)|ENTERING_MANAGED_PKG|
09:19:09.2 (33297655)|HEAP_ALLOCATE|[98]|Bytes:34
09:19:09.2 (33310176)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
09:19:09.2 (33313116)|STATEMENT_EXECUTE|[100]
09:19:09.2 (33319682)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (33345767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x5af0891f
09:19:09.2 (33351750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
09:19:09.2 (33358482)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x5af0891f
09:19:09.2 (33364217)|STATEMENT_EXECUTE|[119]
09:19:09.2 (33365805)|STATEMENT_EXECUTE|[124]
09:19:09.2 (33366946)|STATEMENT_EXECUTE|[129]
09:19:09.2 (33367820)|STATEMENT_EXECUTE|[135]
09:19:09.2 (33372488)|ENTERING_MANAGED_PKG|
09:19:09.2 (33382200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (33388162)|STATEMENT_EXECUTE|[137]
09:19:09.2 (33398790)|ENTERING_MANAGED_PKG|
09:19:09.2 (33431267)|HEAP_ALLOCATE|[137]|Bytes:206
09:19:09.2 (33444474)|HEAP_ALLOCATE|[137]|Bytes:218
09:19:09.2 (33451041)|ENTERING_MANAGED_PKG|
09:19:09.2 (33457645)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
09:19:09.2 (33471718)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (33484022)|VARIABLE_ASSIGNMENT|[104]|e|null|
09:19:09.2 (33487721)|STATEMENT_EXECUTE|[142]
09:19:09.2 (33490935)|HEAP_ALLOCATE|[142]|Bytes:27
09:19:09.2 (33505695)|ENTERING_MANAGED_PKG|
09:19:09.2 (33659568)|HEAP_ALLOCATE|[142]|Bytes:1546
09:19:09.2 (33675932)|HEAP_ALLOCATE|[142]|Bytes:1573
09:19:09.2 (33684370)|ENTERING_MANAGED_PKG|
09:19:09.2 (33690738)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
09:19:09.2 (33709804)|STATEMENT_EXECUTE|[144]
09:19:09.2 (33724815)|SYSTEM_MODE_EXIT|false
09:19:09.33 (33774520)|CUMULATIVE_LIMIT_USAGE
09:19:09.33 (33774520)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:19:09.33 (33774520)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:19:09.33 (33774520)|CUMULATIVE_LIMIT_USAGE_END

09:19:09.36 (36151643)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.37 (37511399)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.38 (38937303)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.40 (40248086)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.41 (41640765)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.42 (42828571)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.44 (44222618)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.45 (45384315)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:19:09.46 (46779852)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
09:19:09.46 (46826136)|SYSTEM_MODE_ENTER|false
09:19:09.46 (46844741)|HEAP_ALLOCATE|[151]|Bytes:5
09:19:09.46 (46852146)|STATEMENT_EXECUTE|[150]
09:19:09.46 (46853917)|STATEMENT_EXECUTE|[151]
09:19:09.46 (46857658)|HEAP_ALLOCATE|[151]|Bytes:68
09:19:09.46 (46866820)|HEAP_ALLOCATE|[151]|Bytes:4
09:19:09.46 (46879423)|HEAP_ALLOCATE|[151]|Bytes:7
09:19:09.46 (46979974)|HEAP_ALLOCATE|[151]|Bytes:85
09:19:09.46 (47000571)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
09:19:09.46 (47004045)|STATEMENT_EXECUTE|[1]
09:19:09.46 (47014896)|SYSTEM_METHOD_EXIT|[1]|UserInfo
09:19:09.46 (47030874)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
09:19:09.46 (47079385)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
09:19:09.46 (48164983)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
09:19:09.46 (53771593)|SOQL_EXECUTE_END|[151]|Rows:1
09:19:09.46 (53805624)|HEAP_ALLOCATE|[151]|Bytes:8
09:19:09.46 (53824548)|HEAP_ALLOCATE|[151]|Bytes:69
09:19:09.46 (53897618)|HEAP_ALLOCATE|[151]|Bytes:8
09:19:09.46 (53907416)|HEAP_ALLOCATE|[151]|Bytes:30
09:19:09.46 (53982777)|HEAP_ALLOCATE|[151]|Bytes:16
09:19:09.46 (53992676)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
09:19:09.46 (54046208)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x65a424c8
09:19:09.46 (54052881)|STATEMENT_EXECUTE|[152]
09:19:09.46 (54068117)|SYSTEM_MODE_EXIT|false
09:19:09.54 (54113115)|CUMULATIVE_LIMIT_USAGE
09:19:09.54 (54113115)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:19:09.54 (54113115)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:19:09.54 (54113115)|CUMULATIVE_LIMIT_USAGE_END

