38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:57:35.2 (33103334)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (33127096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x5d72d954
07:57:35.2 (33131850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:57:35.2 (33137601)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x5d72d954
07:57:35.2 (33143454)|STATEMENT_EXECUTE|[116]
07:57:35.2 (33144670)|STATEMENT_EXECUTE|[117]
07:57:35.2 (33148796)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (33152510)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (33162235)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x55b1d5ac
07:57:35.2 (33164465)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (33167263)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (33174267)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (33177514)|STATEMENT_EXECUTE|[79]
07:57:35.2 (33178706)|STATEMENT_EXECUTE|[81]
07:57:35.2 (33182079)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (33186028)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (33196915)|ENTERING_MANAGED_PKG|
07:57:35.2 (33204471)|STATEMENT_EXECUTE|[98]
07:57:35.2 (33210795)|ENTERING_MANAGED_PKG|
07:57:35.2 (33228636)|HEAP_ALLOCATE|[98]|Bytes:13
07:57:35.2 (33241617)|ENTERING_MANAGED_PKG|
07:57:35.2 (33244755)|HEAP_ALLOCATE|[98]|Bytes:13
07:57:35.2 (33255351)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
07:57:35.2 (33258015)|STATEMENT_EXECUTE|[100]
07:57:35.2 (33264919)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (33289515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x5d72d954
07:57:35.2 (33294303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
07:57:35.2 (33300038)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x5d72d954
07:57:35.2 (33305941)|STATEMENT_EXECUTE|[119]
07:57:35.2 (33307641)|STATEMENT_EXECUTE|[124]
07:57:35.2 (33309065)|STATEMENT_EXECUTE|[129]
07:57:35.2 (33310104)|STATEMENT_EXECUTE|[135]
07:57:35.2 (33314755)|ENTERING_MANAGED_PKG|
07:57:35.2 (33322759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (33328095)|STATEMENT_EXECUTE|[137]
07:57:35.2 (33339078)|ENTERING_MANAGED_PKG|
07:57:35.2 (33370591)|HEAP_ALLOCATE|[137]|Bytes:185
07:57:35.2 (33384558)|HEAP_ALLOCATE|[137]|Bytes:197
07:57:35.2 (33391087)|ENTERING_MANAGED_PKG|
07:57:35.2 (33397625)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
07:57:35.2 (33410599)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (33431903)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (33445366)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (33460638)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x6714bc4d
07:57:35.2 (33463618)|STATEMENT_EXECUTE|[105]
07:57:35.2 (33465009)|STATEMENT_EXECUTE|[106]
07:57:35.2 (33477023)|ENTERING_MANAGED_PKG|
07:57:35.2 (33502151)|HEAP_ALLOCATE|[106]|Bytes:72
07:57:35.2 (33515166)|HEAP_ALLOCATE|[106]|Bytes:84
07:57:35.2 (33521469)|ENTERING_MANAGED_PKG|
07:57:35.2 (33527668)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
07:57:35.2 (33532953)|STATEMENT_EXECUTE|[107]
07:57:35.2 (33537624)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (33547036)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (33551547)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (33570812)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c5f5eeb
07:57:35.2 (33578131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (33592256)|STATEMENT_EXECUTE|[1]
07:57:35.2 (33595586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (33597576)|STATEMENT_EXECUTE|[6]
07:57:35.2 (33598949)|STATEMENT_EXECUTE|[8]
07:57:35.2 (33599964)|STATEMENT_EXECUTE|[10]
07:57:35.2 (33601010)|STATEMENT_EXECUTE|[12]
07:57:35.2 (33601957)|STATEMENT_EXECUTE|[14]
07:57:35.2 (33603074)|STATEMENT_EXECUTE|[16]
07:57:35.2 (33612533)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (33616730)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (33633704)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5c5f5eeb
07:57:35.2 (33636109)|STATEMENT_EXECUTE|[110]
07:57:35.2 (33648353)|ENTERING_MANAGED_PKG|
07:57:35.2 (33670757)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (33686096)|ENTERING_MANAGED_PKG|
07:57:35.2 (33689456)|HEAP_ALLOCATE|[110]|Bytes:18
07:57:35.2 (33715435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c5f5eeb
07:57:35.2 (33721128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:57:35.2 (33727616)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x5c5f5eeb
07:57:35.2 (33733493)|STATEMENT_EXECUTE|[112]
07:57:35.2 (33734708)|STATEMENT_EXECUTE|[113]
07:57:35.2 (33739418)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (33743791)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (33754836)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x6714bc4d
07:57:35.2 (33757557)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (33760778)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (33768015)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (33771293)|STATEMENT_EXECUTE|[79]
07:57:35.2 (33772417)|STATEMENT_EXECUTE|[81]
07:57:35.2 (33775976)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (33780119)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (33791328)|ENTERING_MANAGED_PKG|
07:57:35.2 (33799087)|STATEMENT_EXECUTE|[98]
07:57:35.2 (33805343)|ENTERING_MANAGED_PKG|
07:57:35.2 (33823050)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (33836155)|ENTERING_MANAGED_PKG|
07:57:35.2 (33839410)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (33850234)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
07:57:35.2 (33852744)|STATEMENT_EXECUTE|[100]
07:57:35.2 (33859249)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (33887744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x5c5f5eeb
07:57:35.2 (33892603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:57:35.2 (33898636)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x5c5f5eeb
07:57:35.2 (33904756)|STATEMENT_EXECUTE|[116]
07:57:35.2 (33906084)|STATEMENT_EXECUTE|[117]
07:57:35.2 (33910240)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (33913906)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (33924822)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x6714bc4d
07:57:35.2 (33928594)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (33933051)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (33940347)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (33943775)|STATEMENT_EXECUTE|[79]
07:57:35.2 (33944866)|STATEMENT_EXECUTE|[81]
07:57:35.2 (33948505)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (33952454)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (33963575)|ENTERING_MANAGED_PKG|
07:57:35.2 (33971267)|STATEMENT_EXECUTE|[98]
07:57:35.2 (33977534)|ENTERING_MANAGED_PKG|
07:57:35.2 (33995445)|HEAP_ALLOCATE|[98]|Bytes:34
07:57:35.2 (34008602)|ENTERING_MANAGED_PKG|
07:57:35.2 (34012642)|HEAP_ALLOCATE|[98]|Bytes:34
07:57:35.2 (34024768)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
07:57:35.2 (34027448)|STATEMENT_EXECUTE|[100]
07:57:35.2 (34034245)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (34059373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x5c5f5eeb
07:57:35.2 (34065327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
07:57:35.2 (34071656)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x5c5f5eeb
07:57:35.2 (34077701)|STATEMENT_EXECUTE|[119]
07:57:35.2 (34079468)|STATEMENT_EXECUTE|[124]
07:57:35.2 (34080657)|STATEMENT_EXECUTE|[129]
07:57:35.2 (34081624)|STATEMENT_EXECUTE|[135]
07:57:35.2 (34086226)|ENTERING_MANAGED_PKG|
07:57:35.2 (34094178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (34099360)|STATEMENT_EXECUTE|[137]
07:57:35.2 (34110112)|ENTERING_MANAGED_PKG|
07:57:35.2 (34141882)|HEAP_ALLOCATE|[137]|Bytes:206
07:57:35.2 (34155914)|HEAP_ALLOCATE|[137]|Bytes:218
07:57:35.2 (34162325)|ENTERING_MANAGED_PKG|
07:57:35.2 (34168945)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
07:57:35.2 (34182075)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (34195042)|VARIABLE_ASSIGNMENT|[104]|e|null|
07:57:35.2 (34198537)|STATEMENT_EXECUTE|[142]
07:57:35.2 (34201548)|HEAP_ALLOCATE|[142]|Bytes:27
07:57:35.2 (34214002)|ENTERING_MANAGED_PKG|
07:57:35.2 (34365945)|HEAP_ALLOCATE|[142]|Bytes:1546
07:57:35.2 (34383169)|HEAP_ALLOCATE|[142]|Bytes:1573
07:57:35.2 (34391827)|ENTERING_MANAGED_PKG|
07:57:35.2 (34398318)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
07:57:35.2 (34410735)|STATEMENT_EXECUTE|[144]
07:57:35.2 (34422714)|SYSTEM_MODE_EXIT|false
07:57:35.34 (34469022)|CUMULATIVE_LIMIT_USAGE
07:57:35.34 (34469022)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:57:35.34 (34469022)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:57:35.34 (34469022)|CUMULATIVE_LIMIT_USAGE_END

07:57:35.36 (36507889)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.37 (37616431)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.38 (38652611)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.39 (39713353)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.41 (41022788)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.42 (42100803)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.43 (43380198)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.44 (44502993)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:57:35.45 (45917031)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
07:57:35.45 (45971909)|SYSTEM_MODE_ENTER|false
07:57:35.45 (45993296)|HEAP_ALLOCATE|[151]|Bytes:5
07:57:35.45 (46002490)|STATEMENT_EXECUTE|[150]
07:57:35.45 (46005949)|STATEMENT_EXECUTE|[151]
07:57:35.45 (46012129)|HEAP_ALLOCATE|[151]|Bytes:68
07:57:35.45 (46029192)|HEAP_ALLOCATE|[151]|Bytes:4
07:57:35.45 (46047425)|HEAP_ALLOCATE|[151]|Bytes:7
07:57:35.45 (46156449)|HEAP_ALLOCATE|[151]|Bytes:85
07:57:35.45 (46183446)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
07:57:35.45 (46189866)|STATEMENT_EXECUTE|[1]
07:57:35.45 (46208183)|SYSTEM_METHOD_EXIT|[1]|UserInfo
07:57:35.45 (46227551)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
07:57:35.45 (46288139)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
07:57:35.45 (47642949)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
07:57:35.45 (55836383)|SOQL_EXECUTE_END|[151]|Rows:1
07:57:35.45 (55873234)|HEAP_ALLOCATE|[151]|Bytes:8
07:57:35.45 (55899234)|HEAP_ALLOCATE|[151]|Bytes:69
07:57:35.45 (55991841)|HEAP_ALLOCATE|[151]|Bytes:8
07:57:35.45 (56007630)|HEAP_ALLOCATE|[151]|Bytes:30
07:57:35.45 (56117645)|HEAP_ALLOCATE|[151]|Bytes:16
07:57:35.45 (56132847)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
07:57:35.45 (56202732)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x7c16a4d6
07:57:35.45 (56209791)|STATEMENT_EXECUTE|[152]
07:57:35.45 (56226683)|SYSTEM_MODE_EXIT|false
07:57:35.56 (56280763)|CUMULATIVE_LIMIT_USAGE
07:57:35.56 (56280763)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:57:35.56 (56280763)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:57:35.56 (56280763)|CUMULATIVE_LIMIT_USAGE_END

