38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:32:11.2 (32232948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x8b0ea92
09:32:11.2 (32237455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
09:32:11.2 (32243292)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x8b0ea92
09:32:11.2 (32248878)|STATEMENT_EXECUTE|[116]
09:32:11.2 (32250070)|STATEMENT_EXECUTE|[117]
09:32:11.2 (32254127)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (32257155)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (32266640)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x231494c8
09:32:11.2 (32268555)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (32271268)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (32278255)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (32281757)|STATEMENT_EXECUTE|[79]
09:32:11.2 (32282797)|STATEMENT_EXECUTE|[81]
09:32:11.2 (32285776)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (32289510)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (32300411)|ENTERING_MANAGED_PKG|
09:32:11.2 (32308097)|STATEMENT_EXECUTE|[98]
09:32:11.2 (32314610)|ENTERING_MANAGED_PKG|
09:32:11.2 (32333094)|HEAP_ALLOCATE|[98]|Bytes:13
09:32:11.2 (32346853)|ENTERING_MANAGED_PKG|
09:32:11.2 (32349826)|HEAP_ALLOCATE|[98]|Bytes:13
09:32:11.2 (32360139)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
09:32:11.2 (32362928)|STATEMENT_EXECUTE|[100]
09:32:11.2 (32369634)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (32397209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x8b0ea92
09:32:11.2 (32401946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
09:32:11.2 (32407711)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x8b0ea92
09:32:11.2 (32413637)|STATEMENT_EXECUTE|[119]
09:32:11.2 (32415310)|STATEMENT_EXECUTE|[124]
09:32:11.2 (32416698)|STATEMENT_EXECUTE|[129]
09:32:11.2 (32417773)|STATEMENT_EXECUTE|[135]
09:32:11.2 (32422684)|ENTERING_MANAGED_PKG|
09:32:11.2 (32430797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (32435934)|STATEMENT_EXECUTE|[137]
09:32:11.2 (32446522)|ENTERING_MANAGED_PKG|
09:32:11.2 (32479884)|HEAP_ALLOCATE|[137]|Bytes:185
09:32:11.2 (32493728)|HEAP_ALLOCATE|[137]|Bytes:197
09:32:11.2 (32500192)|ENTERING_MANAGED_PKG|
09:32:11.2 (32502823)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
09:32:11.2 (32514953)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (32536126)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (32549113)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (32563812)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x7670d6f
09:32:11.2 (32567531)|STATEMENT_EXECUTE|[105]
09:32:11.2 (32569004)|STATEMENT_EXECUTE|[106]
09:32:11.2 (32580777)|ENTERING_MANAGED_PKG|
09:32:11.2 (32606237)|HEAP_ALLOCATE|[106]|Bytes:72
09:32:11.2 (32620034)|HEAP_ALLOCATE|[106]|Bytes:84
09:32:11.2 (32626257)|ENTERING_MANAGED_PKG|
09:32:11.2 (32628675)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
09:32:11.2 (32633601)|STATEMENT_EXECUTE|[107]
09:32:11.2 (32637604)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (32645411)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (32648973)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (32668597)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fbbc679
09:32:11.2 (32675969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (32689641)|STATEMENT_EXECUTE|[1]
09:32:11.2 (32693160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (32695220)|STATEMENT_EXECUTE|[6]
09:32:11.2 (32696425)|STATEMENT_EXECUTE|[8]
09:32:11.2 (32697342)|STATEMENT_EXECUTE|[10]
09:32:11.2 (32698290)|STATEMENT_EXECUTE|[12]
09:32:11.2 (32699172)|STATEMENT_EXECUTE|[14]
09:32:11.2 (32700059)|STATEMENT_EXECUTE|[16]
09:32:11.2 (32707500)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (32711284)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (32727347)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x6fbbc679
09:32:11.2 (32729643)|STATEMENT_EXECUTE|[110]
09:32:11.2 (32741405)|ENTERING_MANAGED_PKG|
09:32:11.2 (32761779)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (32776530)|ENTERING_MANAGED_PKG|
09:32:11.2 (32779726)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (32804883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6fbbc679
09:32:11.2 (32810379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
09:32:11.2 (32816451)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x6fbbc679
09:32:11.2 (32822096)|STATEMENT_EXECUTE|[112]
09:32:11.2 (32823363)|STATEMENT_EXECUTE|[113]
09:32:11.2 (32828342)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (32831654)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (32842586)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x7670d6f
09:32:11.2 (32844984)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (32848392)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (32855584)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (32859089)|STATEMENT_EXECUTE|[79]
09:32:11.2 (32860193)|STATEMENT_EXECUTE|[81]
09:32:11.2 (32863337)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (32867214)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (32878002)|ENTERING_MANAGED_PKG|
09:32:11.2 (32885938)|STATEMENT_EXECUTE|[98]
09:32:11.2 (32892621)|ENTERING_MANAGED_PKG|
09:32:11.2 (32910888)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (32929130)|ENTERING_MANAGED_PKG|
09:32:11.2 (32932619)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (32943605)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
09:32:11.2 (32946623)|STATEMENT_EXECUTE|[100]
09:32:11.2 (32953392)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (32976975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x6fbbc679
09:32:11.2 (32981141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
09:32:11.2 (32986700)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x6fbbc679
09:32:11.2 (32992467)|STATEMENT_EXECUTE|[116]
09:32:11.2 (32993726)|STATEMENT_EXECUTE|[117]
09:32:11.2 (32997699)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (33000689)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (33012096)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x7670d6f
09:32:11.2 (33014488)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (33017264)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (33024457)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (33027894)|STATEMENT_EXECUTE|[79]
09:32:11.2 (33029032)|STATEMENT_EXECUTE|[81]
09:32:11.2 (33032080)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (33035932)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (33046633)|ENTERING_MANAGED_PKG|
09:32:11.2 (33054233)|STATEMENT_EXECUTE|[98]
09:32:11.2 (33060859)|ENTERING_MANAGED_PKG|
09:32:11.2 (33079388)|HEAP_ALLOCATE|[98]|Bytes:34
09:32:11.2 (33093050)|ENTERING_MANAGED_PKG|
09:32:11.2 (33095941)|HEAP_ALLOCATE|[98]|Bytes:34
09:32:11.2 (33107958)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
09:32:11.2 (33110809)|STATEMENT_EXECUTE|[100]
09:32:11.2 (33117658)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (33142374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x6fbbc679
09:32:11.2 (33148179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
09:32:11.2 (33154547)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x6fbbc679
09:32:11.2 (33160310)|STATEMENT_EXECUTE|[119]
09:32:11.2 (33161897)|STATEMENT_EXECUTE|[124]
09:32:11.2 (33163001)|STATEMENT_EXECUTE|[129]
09:32:11.2 (33163919)|STATEMENT_EXECUTE|[135]
09:32:11.2 (33168840)|ENTERING_MANAGED_PKG|
09:32:11.2 (33176866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (33181878)|STATEMENT_EXECUTE|[137]
09:32:11.2 (33192378)|ENTERING_MANAGED_PKG|
09:32:11.2 (33225559)|HEAP_ALLOCATE|[137]|Bytes:206
09:32:11.2 (33239567)|HEAP_ALLOCATE|[137]|Bytes:218
09:32:11.2 (33246182)|ENTERING_MANAGED_PKG|
09:32:11.2 (33248898)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
09:32:11.2 (33261665)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (33272908)|VARIABLE_ASSIGNMENT|[104]|e|null|
09:32:11.2 (33276379)|STATEMENT_EXECUTE|[142]
09:32:11.2 (33279085)|HEAP_ALLOCATE|[142]|Bytes:27
09:32:11.2 (33290721)|ENTERING_MANAGED_PKG|
09:32:11.2 (33445650)|HEAP_ALLOCATE|[142]|Bytes:1546
09:32:11.2 (33462570)|HEAP_ALLOCATE|[142]|Bytes:1573
09:32:11.2 (33471292)|ENTERING_MANAGED_PKG|
09:32:11.2 (33473984)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
09:32:11.2 (33487247)|STATEMENT_EXECUTE|[144]
09:32:11.2 (33501004)|SYSTEM_MODE_EXIT|false
09:32:11.33 (33548991)|CUMULATIVE_LIMIT_USAGE
09:32:11.33 (33548991)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:32:11.33 (33548991)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:32:11.33 (33548991)|CUMULATIVE_LIMIT_USAGE_END

09:32:11.35 (35859982)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.37 (37295871)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.38 (38498762)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.39 (39568424)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.40 (40544889)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.41 (41533218)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.42 (42603850)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.43 (43644730)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:32:11.44 (44929998)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
09:32:11.44 (44976169)|SYSTEM_MODE_ENTER|false
09:32:11.44 (44994921)|HEAP_ALLOCATE|[151]|Bytes:5
09:32:11.44 (45000400)|STATEMENT_EXECUTE|[150]
09:32:11.44 (45002508)|STATEMENT_EXECUTE|[151]
09:32:11.44 (45006168)|HEAP_ALLOCATE|[151]|Bytes:68
09:32:11.44 (45016676)|HEAP_ALLOCATE|[151]|Bytes:4
09:32:11.44 (45031102)|HEAP_ALLOCATE|[151]|Bytes:7
09:32:11.44 (45097995)|HEAP_ALLOCATE|[151]|Bytes:85
09:32:11.44 (45113081)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
09:32:11.44 (45116040)|STATEMENT_EXECUTE|[1]
09:32:11.44 (45124098)|SYSTEM_METHOD_EXIT|[1]|UserInfo
09:32:11.44 (45136216)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
09:32:11.44 (45184114)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
09:32:11.44 (46181850)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
09:32:11.44 (52090517)|SOQL_EXECUTE_END|[151]|Rows:1
09:32:11.44 (52116157)|HEAP_ALLOCATE|[151]|Bytes:8
09:32:11.44 (52134666)|HEAP_ALLOCATE|[151]|Bytes:69
09:32:11.44 (52209572)|HEAP_ALLOCATE|[151]|Bytes:8
09:32:11.44 (52219645)|HEAP_ALLOCATE|[151]|Bytes:30
09:32:11.44 (52300839)|HEAP_ALLOCATE|[151]|Bytes:16
09:32:11.44 (52309983)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
09:32:11.44 (52347282)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x256dee22
09:32:11.44 (52352508)|STATEMENT_EXECUTE|[152]
09:32:11.44 (52364000)|SYSTEM_MODE_EXIT|false
09:32:11.52 (52399808)|CUMULATIVE_LIMIT_USAGE
09:32:11.52 (52399808)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:32:11.52 (52399808)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:32:11.52 (52399808)|CUMULATIVE_LIMIT_USAGE_END

