38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:00:36.3 (74925410)|HEAP_ALLOCATE|[94]|Bytes:3
13:00:36.3 (74939862)|ENTERING_MANAGED_PKG|
13:00:36.3 (74943018)|HEAP_ALLOCATE|[94]|Bytes:3
13:00:36.3 (74957882)|VARIABLE_ASSIGNMENT|[94]|returnValue|"doc"
13:00:36.3 (74961817)|STATEMENT_EXECUTE|[100]
13:00:36.3 (74969938)|METHOD_EXIT|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (75010378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x40da4366
13:00:36.3 (75019483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"doc"
13:00:36.3 (75028609)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"doc"|0x40da4366
13:00:36.3 (75072333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"doc","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x40da4366
13:00:36.3 (75085949)|HEAP_ALLOCATE|[87]|Bytes:3
13:00:36.3 (75103907)|ENTERING_MANAGED_PKG|
13:00:36.3 (75113378)|STATEMENT_EXECUTE|[88]
13:00:36.3 (75116312)|HEAP_ALLOCATE|[88]|Bytes:4
13:00:36.3 (75154883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"doc","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x40da4366
13:00:36.3 (75162218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"word"
13:00:36.3 (75170707)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"word"|0x40da4366
13:00:36.3 (75178095)|STATEMENT_EXECUTE|[89]
13:00:36.3 (75181447)|HEAP_ALLOCATE|[89]|Bytes:27
13:00:36.3 (75189322)|METHOD_ENTRY|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (75201051)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (75295925)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x42575185
13:00:36.3 (75302986)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (75311221)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Cont (7 more) ..."
13:00:36.3 (75319912)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (75324409)|STATEMENT_EXECUTE|[79]
13:00:36.3 (75325894)|STATEMENT_EXECUTE|[81]
13:00:36.3 (75329777)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (75336811)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (75350468)|ENTERING_MANAGED_PKG|
13:00:36.3 (75359381)|STATEMENT_EXECUTE|[84]
13:00:36.3 (75360741)|STATEMENT_EXECUTE|[85]
13:00:36.3 (75367471)|ENTERING_MANAGED_PKG|
13:00:36.3 (75371049)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (75378965)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (75387264)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (75389791)|STATEMENT_EXECUTE|[86]
13:00:36.3 (75398814)|ENTERING_MANAGED_PKG|
13:00:36.3 (75402349)|HEAP_ALLOCATE|[86]|Bytes:11
13:00:36.3 (75410741)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (75418548)|VARIABLE_ASSIGNMENT|[86]|relField|"ContentSize"
13:00:36.3 (75427425)|ENTERING_MANAGED_PKG|
13:00:36.3 (75435240)|STATEMENT_EXECUTE|[94]
13:00:36.3 (75442291)|ENTERING_MANAGED_PKG|
13:00:36.3 (75468019)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (75485698)|ENTERING_MANAGED_PKG|
13:00:36.3 (75516812)|ENTERING_MANAGED_PKG|
13:00:36.3 (75521073)|HEAP_ALLOCATE|[94]|Bytes:5
13:00:36.3 (75536822)|VARIABLE_ASSIGNMENT|[94]|returnValue|"29696"
13:00:36.3 (75540330)|STATEMENT_EXECUTE|[100]
13:00:36.3 (75548223)|METHOD_EXIT|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (75583857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"word","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x40da4366
13:00:36.3 (75591698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"29696"
13:00:36.3 (75600639)|VARIABLE_ASSIGNMENT|[14]|this.fileSize|"29696"|0x40da4366
13:00:36.3 (75607542)|STATEMENT_EXECUTE|[92]
13:00:36.3 (75621303)|ENTERING_MANAGED_PKG|
13:00:36.3 (75652106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (75663463)|STATEMENT_EXECUTE|[94]
13:00:36.3 (75667373)|HEAP_ALLOCATE|[94]|Bytes:12
13:00:36.3 (75680591)|ENTERING_MANAGED_PKG|
13:00:36.3 (75757215)|HEAP_ALLOCATE|[94]|Bytes:285
13:00:36.3 (75775324)|HEAP_ALLOCATE|[94]|Bytes:297
13:00:36.3 (75786522)|ENTERING_MANAGED_PKG|
13:00:36.3 (75793196)|USER_DEBUG|[94]|DEBUG|######## i: FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:04, fileExtension=word, fileID=069B0000000zbmmIAA, fileName=ResumeTemplate 1, fileSize=29696, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}]
13:00:36.3 (75814325)|HEAP_ALLOCATE|[77]|Bytes:5
13:00:36.3 (75843466)|HEAP_ALLOCATE|[77]|Bytes:40
13:00:36.3 (75861189)|VARIABLE_SCOPE_BEGIN|[77]|e|SObject|true|false
13:00:36.3 (75963181)|VARIABLE_ASSIGNMENT|[77]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x1622bd8d
13:00:36.3 (75970478)|STATEMENT_EXECUTE|[78]
13:00:36.3 (75971771)|STATEMENT_EXECUTE|[79]
13:00:36.3 (75987202)|ENTERING_MANAGED_PKG|
13:00:36.3 (76051967)|HEAP_ALLOCATE|[79]|Bytes:208
13:00:36.3 (76068432)|HEAP_ALLOCATE|[79]|Bytes:220
13:00:36.3 (76076404)|ENTERING_MANAGED_PKG|
13:00:36.3 (76080079)|USER_DEBUG|[79]|DEBUG|######## e: ContentDocumentLink:{ContentDocumentId=069B0000000zbmhIAA, Id=06AB0000000xmrtMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}
13:00:36.3 (76086174)|STATEMENT_EXECUTE|[80]
13:00:36.3 (76090603)|HEAP_ALLOCATE|[80]|Bytes:24
13:00:36.3 (76100097)|CONSTRUCTOR_ENTRY|[80]|01pB0000000rehC|<init>()
13:00:36.3 (76104072)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.FilesViewerServerController|true|false
13:00:36.3 (76127697)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x55fec02a
13:00:36.3 (76136017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:00:36.3 (76154433)|STATEMENT_EXECUTE|[1]
13:00:36.3 (76158249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:00:36.3 (76160218)|STATEMENT_EXECUTE|[6]
13:00:36.3 (76161488)|STATEMENT_EXECUTE|[8]
13:00:36.3 (76162735)|STATEMENT_EXECUTE|[10]
13:00:36.3 (76163918)|STATEMENT_EXECUTE|[12]
13:00:36.3 (76164791)|STATEMENT_EXECUTE|[14]
13:00:36.3 (76175174)|CONSTRUCTOR_EXIT|[80]|01pB0000000rehC|<init>()
13:00:36.3 (76179762)|VARIABLE_SCOPE_BEGIN|[80]|i|testautonumdata.FilesViewerServerController|true|false
13:00:36.3 (76199409)|VARIABLE_ASSIGNMENT|[80]|i|{}|0x55fec02a
13:00:36.3 (76202353)|STATEMENT_EXECUTE|[83]
13:00:36.3 (76210610)|METHOD_ENTRY|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (76214686)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (76307772)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x1622bd8d
13:00:36.3 (76314392)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (76321709)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocumentId"
13:00:36.3 (76330087)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (76334617)|STATEMENT_EXECUTE|[79]
13:00:36.3 (76335838)|STATEMENT_EXECUTE|[81]
13:00:36.3 (76339562)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (76346519)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (76359980)|ENTERING_MANAGED_PKG|
13:00:36.3 (76368933)|STATEMENT_EXECUTE|[98]
13:00:36.3 (76376252)|ENTERING_MANAGED_PKG|
13:00:36.3 (76400319)|HEAP_ALLOCATE|[98]|Bytes:4
13:00:36.3 (76416545)|ENTERING_MANAGED_PKG|
13:00:36.3 (76420022)|HEAP_ALLOCATE|[98]|Bytes:18
13:00:36.3 (76434758)|VARIABLE_ASSIGNMENT|[98]|returnValue|"069B0000000zbmhIAA"
13:00:36.3 (76438052)|STATEMENT_EXECUTE|[100]
13:00:36.3 (76445888)|METHOD_EXIT|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (76472037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55fec02a
13:00:36.3 (76479490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"069B0000000zbmhIAA"
13:00:36.3 (76487453)|VARIABLE_ASSIGNMENT|[6]|this.fileID|"069B0000000zbmhIAA"|0x55fec02a
13:00:36.3 (76494540)|STATEMENT_EXECUTE|[84]
13:00:36.3 (76500369)|METHOD_ENTRY|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (76504051)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (76595199)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x1622bd8d
13:00:36.3 (76601588)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (76609747)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Titl (1 more) ..."
13:00:36.3 (76618208)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (76622613)|STATEMENT_EXECUTE|[79]
13:00:36.3 (76623845)|STATEMENT_EXECUTE|[81]
13:00:36.3 (76627542)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (76634490)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (76648488)|ENTERING_MANAGED_PKG|
13:00:36.3 (76657142)|STATEMENT_EXECUTE|[84]
13:00:36.3 (76658561)|STATEMENT_EXECUTE|[85]
13:00:36.3 (76665003)|ENTERING_MANAGED_PKG|
13:00:36.3 (76668585)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (76676683)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (76684972)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (76687322)|STATEMENT_EXECUTE|[86]
13:00:36.3 (76696066)|ENTERING_MANAGED_PKG|
13:00:36.3 (76699428)|HEAP_ALLOCATE|[86]|Bytes:5
13:00:36.3 (76707747)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (76715190)|VARIABLE_ASSIGNMENT|[86]|relField|"Title"
13:00:36.3 (76723982)|ENTERING_MANAGED_PKG|
13:00:36.3 (76731306)|STATEMENT_EXECUTE|[94]
13:00:36.3 (76738148)|ENTERING_MANAGED_PKG|
13:00:36.3 (76769128)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (76787207)|ENTERING_MANAGED_PKG|
13:00:36.3 (76808131)|HEAP_ALLOCATE|[94]|Bytes:16
13:00:36.3 (76822868)|ENTERING_MANAGED_PKG|
13:00:36.3 (76826019)|HEAP_ALLOCATE|[94]|Bytes:16
13:00:36.3 (76841732)|VARIABLE_ASSIGNMENT|[94]|returnValue|"ResumeTemplate 1"
13:00:36.3 (76845447)|STATEMENT_EXECUTE|[100]
13:00:36.3 (76853331)|METHOD_EXIT|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (76881244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmhIAA"}|0x55fec02a
13:00:36.3 (76888227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ResumeTemplate 1"
13:00:36.3 (76896185)|VARIABLE_ASSIGNMENT|[8]|this.fileName|"ResumeTemplate 1"|0x55fec02a
13:00:36.3 (76902950)|STATEMENT_EXECUTE|[85]
13:00:36.3 (76908314)|METHOD_ENTRY|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (76911913)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (77008050)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x1622bd8d
13:00:36.3 (77016215)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (77024462)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Crea (7 more) ..."
13:00:36.3 (77033069)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (77038099)|STATEMENT_EXECUTE|[79]
13:00:36.3 (77040014)|STATEMENT_EXECUTE|[81]
13:00:36.3 (77045336)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (77058147)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (77078709)|ENTERING_MANAGED_PKG|
13:00:36.3 (77094877)|STATEMENT_EXECUTE|[84]
13:00:36.3 (77097339)|STATEMENT_EXECUTE|[85]
13:00:36.3 (77108075)|ENTERING_MANAGED_PKG|
13:00:36.3 (77113177)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (77125015)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (77138014)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (77142416)|STATEMENT_EXECUTE|[86]
13:00:36.3 (77157321)|ENTERING_MANAGED_PKG|
13:00:36.3 (77162311)|HEAP_ALLOCATE|[86]|Bytes:11
13:00:36.3 (77177624)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (77193031)|VARIABLE_ASSIGNMENT|[86]|relField|"CreatedDate"
13:00:36.3 (77210139)|ENTERING_MANAGED_PKG|
13:00:36.3 (77222162)|STATEMENT_EXECUTE|[94]
13:00:36.3 (77251791)|ENTERING_MANAGED_PKG|
13:00:36.3 (77284873)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (77304072)|ENTERING_MANAGED_PKG|
13:00:36.3 (77325097)|HEAP_ALLOCATE|[94]|Bytes:56
13:00:36.3 (77339914)|ENTERING_MANAGED_PKG|
13:00:36.3 (77347391)|HEAP_ALLOCATE|[94]|Bytes:19
13:00:36.3 (77364539)|VARIABLE_ASSIGNMENT|[94]|returnValue|"2016-05-23 15:46:03"
13:00:36.3 (77368477)|STATEMENT_EXECUTE|[100]
13:00:36.3 (77380349)|METHOD_EXIT|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (77411721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x55fec02a
13:00:36.3 (77419201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2016-05-23 15:46:03"
13:00:36.3 (77427777)|VARIABLE_ASSIGNMENT|[10]|this.fileCreatedDate|"2016-05-23 15:46:03"|0x55fec02a
13:00:36.3 (77434521)|STATEMENT_EXECUTE|[86]
13:00:36.3 (77440026)|METHOD_ENTRY|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (77444001)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (77537185)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x1622bd8d
13:00:36.3 (77543680)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (77551882)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.File (9 more) ..."
13:00:36.3 (77560398)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (77564801)|STATEMENT_EXECUTE|[79]
13:00:36.3 (77566008)|STATEMENT_EXECUTE|[81]
13:00:36.3 (77569663)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (77576593)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (77590061)|ENTERING_MANAGED_PKG|
13:00:36.3 (77598485)|STATEMENT_EXECUTE|[84]
13:00:36.3 (77600133)|STATEMENT_EXECUTE|[85]
13:00:36.3 (77606906)|ENTERING_MANAGED_PKG|
13:00:36.3 (77610509)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (77618320)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (77626549)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (77628843)|STATEMENT_EXECUTE|[86]
13:00:36.3 (77637439)|ENTERING_MANAGED_PKG|
13:00:36.3 (77640851)|HEAP_ALLOCATE|[86]|Bytes:13
13:00:36.3 (77648768)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (77656263)|VARIABLE_ASSIGNMENT|[86]|relField|"FileExtension"
13:00:36.3 (77665025)|ENTERING_MANAGED_PKG|
13:00:36.3 (77672547)|STATEMENT_EXECUTE|[94]
13:00:36.3 (77679392)|ENTERING_MANAGED_PKG|
13:00:36.3 (77704409)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (77721531)|ENTERING_MANAGED_PKG|
13:00:36.3 (77738471)|HEAP_ALLOCATE|[94]|Bytes:3
13:00:36.3 (77752494)|ENTERING_MANAGED_PKG|
13:00:36.3 (77755630)|HEAP_ALLOCATE|[94]|Bytes:3
13:00:36.3 (77770357)|VARIABLE_ASSIGNMENT|[94]|returnValue|"pdf"
13:00:36.3 (77774045)|STATEMENT_EXECUTE|[100]
13:00:36.3 (77781707)|METHOD_EXIT|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (77811069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x55fec02a
13:00:36.3 (77817994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"pdf"
13:00:36.3 (77825772)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"pdf"|0x55fec02a
13:00:36.3 (77852513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileExtension":"pdf","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x55fec02a
13:00:36.3 (77870319)|ENTERING_MANAGED_PKG|
13:00:36.3 (77879151)|STATEMENT_EXECUTE|[87]
13:00:36.3 (77880767)|STATEMENT_EXECUTE|[89]
13:00:36.3 (77885780)|METHOD_ENTRY|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (77889446)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (77980956)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x1622bd8d
13:00:36.3 (77987757)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (78000004)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Cont (7 more) ..."
13:00:36.3 (78009571)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (78013914)|STATEMENT_EXECUTE|[79]
13:00:36.3 (78015144)|STATEMENT_EXECUTE|[81]
13:00:36.3 (78018862)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (78025973)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (78039490)|ENTERING_MANAGED_PKG|
13:00:36.3 (78051715)|STATEMENT_EXECUTE|[84]
13:00:36.3 (78054319)|STATEMENT_EXECUTE|[85]
13:00:36.3 (78071346)|ENTERING_MANAGED_PKG|
13:00:36.3 (78077538)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (78093188)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (78108882)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (78114220)|STATEMENT_EXECUTE|[86]
13:00:36.3 (78131295)|ENTERING_MANAGED_PKG|
13:00:36.3 (78137948)|HEAP_ALLOCATE|[86]|Bytes:11
13:00:36.3 (78154934)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (78169465)|VARIABLE_ASSIGNMENT|[86]|relField|"ContentSize"
13:00:36.3 (78187309)|ENTERING_MANAGED_PKG|
13:00:36.3 (78203323)|STATEMENT_EXECUTE|[94]
13:00:36.3 (78218164)|ENTERING_MANAGED_PKG|
13:00:36.3 (78248620)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (78273467)|ENTERING_MANAGED_PKG|
13:00:36.3 (78312289)|ENTERING_MANAGED_PKG|
13:00:36.3 (78317697)|HEAP_ALLOCATE|[94]|Bytes:5
13:00:36.3 (78341749)|VARIABLE_ASSIGNMENT|[94]|returnValue|"48077"
13:00:36.3 (78347386)|STATEMENT_EXECUTE|[100]
13:00:36.3 (78359434)|METHOD_EXIT|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (78401963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileExtension":"pdf","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x55fec02a
13:00:36.3 (78410211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"48077"
13:00:36.3 (78419207)|VARIABLE_ASSIGNMENT|[14]|this.fileSize|"48077"|0x55fec02a
13:00:36.3 (78426475)|STATEMENT_EXECUTE|[92]
13:00:36.3 (78433615)|ENTERING_MANAGED_PKG|
13:00:36.3 (78441509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (78448203)|STATEMENT_EXECUTE|[94]
13:00:36.3 (78459649)|ENTERING_MANAGED_PKG|
13:00:36.3 (78502758)|HEAP_ALLOCATE|[94]|Bytes:284
13:00:36.3 (78522224)|HEAP_ALLOCATE|[94]|Bytes:296
13:00:36.3 (78530688)|ENTERING_MANAGED_PKG|
