38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:04.3 (68467364)|HEAP_ALLOCATE|[94]|Bytes:3
13:02:04.3 (68481634)|ENTERING_MANAGED_PKG|
13:02:04.3 (68484711)|HEAP_ALLOCATE|[94]|Bytes:3
13:02:04.3 (68504790)|VARIABLE_ASSIGNMENT|[94]|returnValue|"doc"
13:02:04.3 (68510310)|STATEMENT_EXECUTE|[100]
13:02:04.3 (68522833)|METHOD_EXIT|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (68571767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x3cd2af5a
13:02:04.3 (68580783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"doc"
13:02:04.3 (68592228)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"doc"|0x3cd2af5a
13:02:04.3 (68648719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"doc","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x3cd2af5a
13:02:04.3 (68662385)|HEAP_ALLOCATE|[87]|Bytes:3
13:02:04.3 (68680515)|ENTERING_MANAGED_PKG|
13:02:04.3 (68692024)|STATEMENT_EXECUTE|[88]
13:02:04.3 (68696367)|HEAP_ALLOCATE|[88]|Bytes:4
13:02:04.3 (68746117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"doc","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x3cd2af5a
13:02:04.3 (68753266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"word"
13:02:04.3 (68763184)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"word"|0x3cd2af5a
13:02:04.3 (68770693)|STATEMENT_EXECUTE|[89]
13:02:04.3 (68774753)|HEAP_ALLOCATE|[89]|Bytes:27
13:02:04.3 (68782640)|METHOD_ENTRY|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (68793729)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (68889061)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x1bd962a4
13:02:04.3 (68894909)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (68902196)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Cont (7 more) ..."
13:02:04.3 (68911473)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (68915788)|STATEMENT_EXECUTE|[79]
13:02:04.3 (68917140)|STATEMENT_EXECUTE|[81]
13:02:04.3 (68921125)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (68927860)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (68940629)|ENTERING_MANAGED_PKG|
13:02:04.3 (68948739)|STATEMENT_EXECUTE|[84]
13:02:04.3 (68950086)|STATEMENT_EXECUTE|[85]
13:02:04.3 (68956574)|ENTERING_MANAGED_PKG|
13:02:04.3 (68964302)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (68972849)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (68981161)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (68983640)|STATEMENT_EXECUTE|[86]
13:02:04.3 (68992674)|ENTERING_MANAGED_PKG|
13:02:04.3 (68995803)|HEAP_ALLOCATE|[86]|Bytes:11
13:02:04.3 (69003557)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (69011334)|VARIABLE_ASSIGNMENT|[86]|relField|"ContentSize"
13:02:04.3 (69019772)|ENTERING_MANAGED_PKG|
13:02:04.3 (69027007)|STATEMENT_EXECUTE|[94]
13:02:04.3 (69033992)|ENTERING_MANAGED_PKG|
13:02:04.3 (69061417)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (69077729)|ENTERING_MANAGED_PKG|
13:02:04.3 (69109925)|ENTERING_MANAGED_PKG|
13:02:04.3 (69114166)|HEAP_ALLOCATE|[94]|Bytes:5
13:02:04.3 (69131183)|VARIABLE_ASSIGNMENT|[94]|returnValue|"29696"
13:02:04.3 (69136183)|STATEMENT_EXECUTE|[100]
13:02:04.3 (69148681)|METHOD_EXIT|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (69215696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"word","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x3cd2af5a
13:02:04.3 (69225464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"29696"
13:02:04.3 (69237767)|VARIABLE_ASSIGNMENT|[14]|this.fileSize|"29696"|0x3cd2af5a
13:02:04.3 (69245370)|STATEMENT_EXECUTE|[92]
13:02:04.3 (69256100)|ENTERING_MANAGED_PKG|
13:02:04.3 (69286209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (69295149)|STATEMENT_EXECUTE|[94]
13:02:04.3 (69299691)|HEAP_ALLOCATE|[94]|Bytes:12
13:02:04.3 (69311924)|ENTERING_MANAGED_PKG|
13:02:04.3 (69383803)|HEAP_ALLOCATE|[94]|Bytes:285
13:02:04.3 (69400546)|HEAP_ALLOCATE|[94]|Bytes:297
13:02:04.3 (69410212)|ENTERING_MANAGED_PKG|
13:02:04.3 (69414257)|USER_DEBUG|[94]|DEBUG|######## i: FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:04, fileExtension=word, fileID=069B0000000zbmmIAA, fileName=ResumeTemplate 1, fileSize=29696, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}]
13:02:04.3 (69429135)|HEAP_ALLOCATE|[77]|Bytes:5
13:02:04.3 (69472500)|HEAP_ALLOCATE|[77]|Bytes:40
13:02:04.3 (69488651)|VARIABLE_SCOPE_BEGIN|[77]|e|SObject|true|false
13:02:04.3 (69604720)|VARIABLE_ASSIGNMENT|[77]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x49645be5
13:02:04.3 (69611996)|STATEMENT_EXECUTE|[78]
13:02:04.3 (69613269)|STATEMENT_EXECUTE|[79]
13:02:04.3 (69627473)|ENTERING_MANAGED_PKG|
13:02:04.3 (69683742)|HEAP_ALLOCATE|[79]|Bytes:208
13:02:04.3 (69698697)|HEAP_ALLOCATE|[79]|Bytes:220
13:02:04.3 (69705977)|ENTERING_MANAGED_PKG|
13:02:04.3 (69709441)|USER_DEBUG|[79]|DEBUG|######## e: ContentDocumentLink:{ContentDocumentId=069B0000000zbmhIAA, Id=06AB0000000xmrtMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}
13:02:04.3 (69715236)|STATEMENT_EXECUTE|[80]
13:02:04.3 (69719854)|HEAP_ALLOCATE|[80]|Bytes:24
13:02:04.3 (69728348)|CONSTRUCTOR_ENTRY|[80]|01pB0000000rehC|<init>()
13:02:04.3 (69731895)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.FilesViewerServerController|true|false
13:02:04.3 (69755938)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e494349
13:02:04.3 (69764601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:02:04.3 (69780007)|STATEMENT_EXECUTE|[1]
13:02:04.3 (69783471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:02:04.3 (69785720)|STATEMENT_EXECUTE|[6]
13:02:04.3 (69787386)|STATEMENT_EXECUTE|[8]
13:02:04.3 (69788396)|STATEMENT_EXECUTE|[10]
13:02:04.3 (69789478)|STATEMENT_EXECUTE|[12]
13:02:04.3 (69790447)|STATEMENT_EXECUTE|[14]
13:02:04.3 (69800727)|CONSTRUCTOR_EXIT|[80]|01pB0000000rehC|<init>()
13:02:04.3 (69804938)|VARIABLE_SCOPE_BEGIN|[80]|i|testautonumdata.FilesViewerServerController|true|false
13:02:04.3 (69825482)|VARIABLE_ASSIGNMENT|[80]|i|{}|0x3e494349
13:02:04.3 (69828176)|STATEMENT_EXECUTE|[83]
13:02:04.3 (69835867)|METHOD_ENTRY|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (69839197)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (69930460)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x49645be5
13:02:04.3 (69936730)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (69942971)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocumentId"
13:02:04.3 (69951521)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (69955591)|STATEMENT_EXECUTE|[79]
13:02:04.3 (69956677)|STATEMENT_EXECUTE|[81]
13:02:04.3 (69965108)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (69972490)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (69985400)|ENTERING_MANAGED_PKG|
13:02:04.3 (69993653)|STATEMENT_EXECUTE|[98]
13:02:04.3 (70000790)|ENTERING_MANAGED_PKG|
13:02:04.3 (70026316)|HEAP_ALLOCATE|[98]|Bytes:4
13:02:04.3 (70041329)|ENTERING_MANAGED_PKG|
13:02:04.3 (70044232)|HEAP_ALLOCATE|[98]|Bytes:18
13:02:04.3 (70058094)|VARIABLE_ASSIGNMENT|[98]|returnValue|"069B0000000zbmhIAA"
13:02:04.3 (70061240)|STATEMENT_EXECUTE|[100]
13:02:04.3 (70069526)|METHOD_EXIT|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (70096122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e494349
13:02:04.3 (70103011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"069B0000000zbmhIAA"
13:02:04.3 (70113062)|VARIABLE_ASSIGNMENT|[6]|this.fileID|"069B0000000zbmhIAA"|0x3e494349
13:02:04.3 (70119784)|STATEMENT_EXECUTE|[84]
13:02:04.3 (70125203)|METHOD_ENTRY|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (70128403)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (70218153)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x49645be5
13:02:04.3 (70224205)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (70231487)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Titl (1 more) ..."
13:02:04.3 (70240708)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (70244634)|STATEMENT_EXECUTE|[79]
13:02:04.3 (70245729)|STATEMENT_EXECUTE|[81]
13:02:04.3 (70249735)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (70256604)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (70269150)|ENTERING_MANAGED_PKG|
13:02:04.3 (70277161)|STATEMENT_EXECUTE|[84]
13:02:04.3 (70278469)|STATEMENT_EXECUTE|[85]
13:02:04.3 (70284752)|ENTERING_MANAGED_PKG|
13:02:04.3 (70287907)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (70295112)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (70302635)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (70304847)|STATEMENT_EXECUTE|[86]
13:02:04.3 (70312977)|ENTERING_MANAGED_PKG|
13:02:04.3 (70316118)|HEAP_ALLOCATE|[86]|Bytes:5
13:02:04.3 (70323444)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (70330310)|VARIABLE_ASSIGNMENT|[86]|relField|"Title"
13:02:04.3 (70338675)|ENTERING_MANAGED_PKG|
13:02:04.3 (70345529)|STATEMENT_EXECUTE|[94]
13:02:04.3 (70352293)|ENTERING_MANAGED_PKG|
13:02:04.3 (70383043)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (70399726)|ENTERING_MANAGED_PKG|
13:02:04.3 (70420404)|HEAP_ALLOCATE|[94]|Bytes:16
13:02:04.3 (70435247)|ENTERING_MANAGED_PKG|
13:02:04.3 (70438343)|HEAP_ALLOCATE|[94]|Bytes:16
13:02:04.3 (70453072)|VARIABLE_ASSIGNMENT|[94]|returnValue|"ResumeTemplate 1"
13:02:04.3 (70456517)|STATEMENT_EXECUTE|[100]
13:02:04.3 (70464642)|METHOD_EXIT|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (70492799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmhIAA"}|0x3e494349
13:02:04.3 (70499343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ResumeTemplate 1"
13:02:04.3 (70509316)|VARIABLE_ASSIGNMENT|[8]|this.fileName|"ResumeTemplate 1"|0x3e494349
13:02:04.3 (70515889)|STATEMENT_EXECUTE|[85]
13:02:04.3 (70521277)|METHOD_ENTRY|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (70524715)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (70615019)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x49645be5
13:02:04.3 (70621541)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (70629061)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Crea (7 more) ..."
13:02:04.3 (70637880)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (70644917)|STATEMENT_EXECUTE|[79]
13:02:04.3 (70646083)|STATEMENT_EXECUTE|[81]
13:02:04.3 (70650093)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (70656816)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (70669537)|ENTERING_MANAGED_PKG|
13:02:04.3 (70677438)|STATEMENT_EXECUTE|[84]
13:02:04.3 (70678720)|STATEMENT_EXECUTE|[85]
13:02:04.3 (70684929)|ENTERING_MANAGED_PKG|
13:02:04.3 (70688205)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (70695244)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (70702748)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (70705133)|STATEMENT_EXECUTE|[86]
13:02:04.3 (70713311)|ENTERING_MANAGED_PKG|
13:02:04.3 (70716293)|HEAP_ALLOCATE|[86]|Bytes:11
13:02:04.3 (70724096)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (70730842)|VARIABLE_ASSIGNMENT|[86]|relField|"CreatedDate"
13:02:04.3 (70738791)|ENTERING_MANAGED_PKG|
13:02:04.3 (70745850)|STATEMENT_EXECUTE|[94]
13:02:04.3 (70752784)|ENTERING_MANAGED_PKG|
13:02:04.3 (70778263)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (70794304)|ENTERING_MANAGED_PKG|
13:02:04.3 (70814372)|HEAP_ALLOCATE|[94]|Bytes:56
13:02:04.3 (70829193)|ENTERING_MANAGED_PKG|
13:02:04.3 (70836696)|HEAP_ALLOCATE|[94]|Bytes:19
13:02:04.3 (70851731)|VARIABLE_ASSIGNMENT|[94]|returnValue|"2016-05-23 15:46:03"
13:02:04.3 (70855228)|STATEMENT_EXECUTE|[100]
13:02:04.3 (70863647)|METHOD_EXIT|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (70893143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x3e494349
13:02:04.3 (70899818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2016-05-23 15:46:03"
13:02:04.3 (70910046)|VARIABLE_ASSIGNMENT|[10]|this.fileCreatedDate|"2016-05-23 15:46:03"|0x3e494349
13:02:04.3 (70916449)|STATEMENT_EXECUTE|[86]
13:02:04.3 (70922225)|METHOD_ENTRY|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (70925871)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (71021848)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x49645be5
13:02:04.3 (71028437)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (71035944)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.File (9 more) ..."
13:02:04.3 (71045068)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (71049037)|STATEMENT_EXECUTE|[79]
13:02:04.3 (71050173)|STATEMENT_EXECUTE|[81]
13:02:04.3 (71054291)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (71060762)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (71073795)|ENTERING_MANAGED_PKG|
13:02:04.3 (71081721)|STATEMENT_EXECUTE|[84]
13:02:04.3 (71083038)|STATEMENT_EXECUTE|[85]
13:02:04.3 (71089712)|ENTERING_MANAGED_PKG|
13:02:04.3 (71093040)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (71100599)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (71108172)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (71110333)|STATEMENT_EXECUTE|[86]
13:02:04.3 (71118555)|ENTERING_MANAGED_PKG|
13:02:04.3 (71121510)|HEAP_ALLOCATE|[86]|Bytes:13
13:02:04.3 (71128631)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (71135162)|VARIABLE_ASSIGNMENT|[86]|relField|"FileExtension"
13:02:04.3 (71143869)|ENTERING_MANAGED_PKG|
13:02:04.3 (71150678)|STATEMENT_EXECUTE|[94]
13:02:04.3 (71157347)|ENTERING_MANAGED_PKG|
13:02:04.3 (71182072)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (71198143)|ENTERING_MANAGED_PKG|
13:02:04.3 (71214939)|HEAP_ALLOCATE|[94]|Bytes:3
13:02:04.3 (71228902)|ENTERING_MANAGED_PKG|
13:02:04.3 (71231825)|HEAP_ALLOCATE|[94]|Bytes:3
13:02:04.3 (71246215)|VARIABLE_ASSIGNMENT|[94]|returnValue|"pdf"
13:02:04.3 (71249419)|STATEMENT_EXECUTE|[100]
13:02:04.3 (71257718)|METHOD_EXIT|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (71288844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x3e494349
13:02:04.3 (71295439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"pdf"
13:02:04.3 (71305237)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"pdf"|0x3e494349
13:02:04.3 (71334040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileExtension":"pdf","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x3e494349
13:02:04.3 (71350731)|ENTERING_MANAGED_PKG|
13:02:04.3 (71358708)|STATEMENT_EXECUTE|[87]
13:02:04.3 (71360348)|STATEMENT_EXECUTE|[89]
13:02:04.3 (71365302)|METHOD_ENTRY|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (71368482)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (71459844)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x49645be5
13:02:04.3 (71466109)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (71473118)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Cont (7 more) ..."
13:02:04.3 (71482032)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (71485968)|STATEMENT_EXECUTE|[79]
13:02:04.3 (71487031)|STATEMENT_EXECUTE|[81]
13:02:04.3 (71490760)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (71497349)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (71509588)|ENTERING_MANAGED_PKG|
13:02:04.3 (71517478)|STATEMENT_EXECUTE|[84]
13:02:04.3 (71518757)|STATEMENT_EXECUTE|[85]
13:02:04.3 (71525064)|ENTERING_MANAGED_PKG|
13:02:04.3 (71528225)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (71535243)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (71543171)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (71545353)|STATEMENT_EXECUTE|[86]
13:02:04.3 (71553905)|ENTERING_MANAGED_PKG|
13:02:04.3 (71556920)|HEAP_ALLOCATE|[86]|Bytes:11
13:02:04.3 (71564574)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (71571298)|VARIABLE_ASSIGNMENT|[86]|relField|"ContentSize"
13:02:04.3 (71579930)|ENTERING_MANAGED_PKG|
13:02:04.3 (71587245)|STATEMENT_EXECUTE|[94]
13:02:04.3 (71594471)|ENTERING_MANAGED_PKG|
13:02:04.3 (71619211)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (71636028)|ENTERING_MANAGED_PKG|
13:02:04.3 (71663318)|ENTERING_MANAGED_PKG|
13:02:04.3 (71667486)|HEAP_ALLOCATE|[94]|Bytes:5
13:02:04.3 (71682498)|VARIABLE_ASSIGNMENT|[94]|returnValue|"48077"
13:02:04.3 (71685685)|STATEMENT_EXECUTE|[100]
13:02:04.3 (71693591)|METHOD_EXIT|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (71724884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileExtension":"pdf","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x3e494349
13:02:04.3 (71731807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"48077"
13:02:04.3 (71741955)|VARIABLE_ASSIGNMENT|[14]|this.fileSize|"48077"|0x3e494349
13:02:04.3 (71748556)|STATEMENT_EXECUTE|[92]
13:02:04.3 (71754623)|ENTERING_MANAGED_PKG|
13:02:04.3 (71761095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (71766460)|STATEMENT_EXECUTE|[94]
13:02:04.3 (71776990)|ENTERING_MANAGED_PKG|
13:02:04.3 (71813952)|HEAP_ALLOCATE|[94]|Bytes:284
13:02:04.3 (71829120)|HEAP_ALLOCATE|[94]|Bytes:296
13:02:04.3 (71836373)|ENTERING_MANAGED_PKG|
