38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:16:05.2 (50583540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x40817b46
08:16:05.2 (50592181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
08:16:05.2 (50599960)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x40817b46
08:16:05.2 (50609794)|STATEMENT_EXECUTE|[116]
08:16:05.2 (50611157)|STATEMENT_EXECUTE|[117]
08:16:05.2 (50615940)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (50619552)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (50630749)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0xabc48db
08:16:05.2 (50633025)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (50635829)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (50644211)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (50648720)|STATEMENT_EXECUTE|[79]
08:16:05.2 (50649862)|STATEMENT_EXECUTE|[81]
08:16:05.2 (50653239)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (50663072)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (50675514)|ENTERING_MANAGED_PKG|
08:16:05.2 (50683616)|STATEMENT_EXECUTE|[98]
08:16:05.2 (50690473)|ENTERING_MANAGED_PKG|
08:16:05.2 (50709472)|HEAP_ALLOCATE|[98]|Bytes:13
08:16:05.2 (50723660)|ENTERING_MANAGED_PKG|
08:16:05.2 (50726637)|HEAP_ALLOCATE|[98]|Bytes:13
08:16:05.2 (50737999)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
08:16:05.2 (50740842)|STATEMENT_EXECUTE|[100]
08:16:05.2 (50747115)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (50779024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x40817b46
08:16:05.2 (50789955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
08:16:05.2 (50797022)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x40817b46
08:16:05.2 (50803830)|STATEMENT_EXECUTE|[119]
08:16:05.2 (50805560)|STATEMENT_EXECUTE|[124]
08:16:05.2 (50807025)|STATEMENT_EXECUTE|[129]
08:16:05.2 (50807925)|STATEMENT_EXECUTE|[135]
08:16:05.2 (50813061)|ENTERING_MANAGED_PKG|
08:16:05.2 (50823222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (50830055)|STATEMENT_EXECUTE|[137]
08:16:05.2 (50844775)|ENTERING_MANAGED_PKG|
08:16:05.2 (50879394)|HEAP_ALLOCATE|[137]|Bytes:185
08:16:05.2 (50893865)|HEAP_ALLOCATE|[137]|Bytes:197
08:16:05.2 (50900719)|ENTERING_MANAGED_PKG|
08:16:05.2 (50904073)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
08:16:05.2 (50916116)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (50937544)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (50951059)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (50966690)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x50946958
08:16:05.2 (50970153)|STATEMENT_EXECUTE|[105]
08:16:05.2 (50971467)|STATEMENT_EXECUTE|[106]
08:16:05.2 (50983874)|ENTERING_MANAGED_PKG|
08:16:05.2 (51010358)|HEAP_ALLOCATE|[106]|Bytes:72
08:16:05.2 (51024591)|HEAP_ALLOCATE|[106]|Bytes:84
08:16:05.2 (51030971)|ENTERING_MANAGED_PKG|
08:16:05.2 (51034030)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
08:16:05.2 (51038530)|STATEMENT_EXECUTE|[107]
08:16:05.2 (51042690)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (51052443)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (51056801)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (51079247)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ea0ee9e
08:16:05.2 (51086286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (51100489)|STATEMENT_EXECUTE|[1]
08:16:05.2 (51104012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (51106240)|STATEMENT_EXECUTE|[6]
08:16:05.2 (51107394)|STATEMENT_EXECUTE|[8]
08:16:05.2 (51108304)|STATEMENT_EXECUTE|[10]
08:16:05.2 (51109189)|STATEMENT_EXECUTE|[12]
08:16:05.2 (51110294)|STATEMENT_EXECUTE|[14]
08:16:05.2 (51111354)|STATEMENT_EXECUTE|[16]
08:16:05.2 (51120710)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (51127105)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (51152617)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3ea0ee9e
08:16:05.2 (51155674)|STATEMENT_EXECUTE|[110]
08:16:05.2 (51168947)|ENTERING_MANAGED_PKG|
08:16:05.2 (51192073)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (51212873)|ENTERING_MANAGED_PKG|
08:16:05.2 (51216197)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (51250987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ea0ee9e
08:16:05.2 (51257915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
08:16:05.2 (51269643)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x3ea0ee9e
08:16:05.2 (51276407)|STATEMENT_EXECUTE|[112]
08:16:05.2 (51277592)|STATEMENT_EXECUTE|[113]
08:16:05.2 (51282368)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (51286056)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (51301349)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x50946958
08:16:05.2 (51304536)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (51307883)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (51317938)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (51321951)|STATEMENT_EXECUTE|[79]
08:16:05.2 (51323031)|STATEMENT_EXECUTE|[81]
08:16:05.2 (51326456)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (51330991)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (51342755)|ENTERING_MANAGED_PKG|
08:16:05.2 (51351130)|STATEMENT_EXECUTE|[98]
08:16:05.2 (51359846)|ENTERING_MANAGED_PKG|
08:16:05.2 (51383637)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (51399383)|ENTERING_MANAGED_PKG|
08:16:05.2 (51402607)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (51415891)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
08:16:05.2 (51419782)|STATEMENT_EXECUTE|[100]
08:16:05.2 (51427080)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (51459936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x3ea0ee9e
08:16:05.2 (51465391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
08:16:05.2 (51478357)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x3ea0ee9e
08:16:05.2 (51486545)|STATEMENT_EXECUTE|[116]
08:16:05.2 (51487833)|STATEMENT_EXECUTE|[117]
08:16:05.2 (51492653)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (51501153)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (51513941)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x50946958
08:16:05.2 (51516505)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (51519581)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (51527105)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (51532691)|STATEMENT_EXECUTE|[79]
08:16:05.2 (51534333)|STATEMENT_EXECUTE|[81]
08:16:05.2 (51537848)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (51542505)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (51558438)|ENTERING_MANAGED_PKG|
08:16:05.2 (51566850)|STATEMENT_EXECUTE|[98]
08:16:05.2 (51574089)|ENTERING_MANAGED_PKG|
08:16:05.2 (51592960)|HEAP_ALLOCATE|[98]|Bytes:34
08:16:05.2 (51607323)|ENTERING_MANAGED_PKG|
08:16:05.2 (51610267)|HEAP_ALLOCATE|[98]|Bytes:34
08:16:05.2 (51622805)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
08:16:05.2 (51626121)|STATEMENT_EXECUTE|[100]
08:16:05.2 (51632724)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (51661779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x3ea0ee9e
08:16:05.2 (51667922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
08:16:05.2 (51674726)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x3ea0ee9e
08:16:05.2 (51681145)|STATEMENT_EXECUTE|[119]
08:16:05.2 (51682846)|STATEMENT_EXECUTE|[124]
08:16:05.2 (51683976)|STATEMENT_EXECUTE|[129]
08:16:05.2 (51684855)|STATEMENT_EXECUTE|[135]
08:16:05.2 (51689778)|ENTERING_MANAGED_PKG|
08:16:05.2 (51697542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (51702770)|STATEMENT_EXECUTE|[137]
08:16:05.2 (51713550)|ENTERING_MANAGED_PKG|
08:16:05.2 (51747565)|HEAP_ALLOCATE|[137]|Bytes:206
08:16:05.2 (51761782)|HEAP_ALLOCATE|[137]|Bytes:218
08:16:05.2 (51768710)|ENTERING_MANAGED_PKG|
08:16:05.2 (51772052)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
08:16:05.2 (51784412)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (51796751)|VARIABLE_ASSIGNMENT|[104]|e|null|
08:16:05.2 (51800659)|STATEMENT_EXECUTE|[142]
08:16:05.2 (51803336)|HEAP_ALLOCATE|[142]|Bytes:27
08:16:05.2 (51815694)|ENTERING_MANAGED_PKG|
08:16:05.2 (51996506)|HEAP_ALLOCATE|[142]|Bytes:1546
08:16:05.2 (52014405)|HEAP_ALLOCATE|[142]|Bytes:1573
08:16:05.2 (52024744)|ENTERING_MANAGED_PKG|
08:16:05.2 (52028116)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
08:16:05.2 (52043288)|STATEMENT_EXECUTE|[144]
08:16:05.2 (52060158)|SYSTEM_MODE_EXIT|false
08:16:05.52 (52126067)|CUMULATIVE_LIMIT_USAGE
08:16:05.52 (52126067)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:16:05.52 (52126067)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:16:05.52 (52126067)|CUMULATIVE_LIMIT_USAGE_END

08:16:05.54 (54829509)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.56 (56036048)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.57 (57352425)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.58 (58767971)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.60 (60226804)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.61 (61620215)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.62 (62803773)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.64 (64074356)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:16:05.65 (65842191)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
08:16:05.65 (65904217)|SYSTEM_MODE_ENTER|false
08:16:05.65 (65930752)|HEAP_ALLOCATE|[151]|Bytes:5
08:16:05.65 (65939228)|STATEMENT_EXECUTE|[150]
08:16:05.65 (65940870)|STATEMENT_EXECUTE|[151]
08:16:05.65 (65945033)|HEAP_ALLOCATE|[151]|Bytes:68
08:16:05.65 (65963336)|HEAP_ALLOCATE|[151]|Bytes:4
08:16:05.65 (65978381)|HEAP_ALLOCATE|[151]|Bytes:7
08:16:05.65 (66113414)|HEAP_ALLOCATE|[151]|Bytes:85
08:16:05.65 (66138730)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
08:16:05.65 (66143410)|STATEMENT_EXECUTE|[1]
08:16:05.65 (66156797)|SYSTEM_METHOD_EXIT|[1]|UserInfo
08:16:05.65 (66175939)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
08:16:05.65 (66232178)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
08:16:05.65 (67542571)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
08:16:05.65 (74441401)|SOQL_EXECUTE_END|[151]|Rows:1
08:16:05.65 (74476422)|HEAP_ALLOCATE|[151]|Bytes:8
08:16:05.65 (74498456)|HEAP_ALLOCATE|[151]|Bytes:69
08:16:05.65 (74595176)|HEAP_ALLOCATE|[151]|Bytes:8
08:16:05.65 (74608558)|HEAP_ALLOCATE|[151]|Bytes:30
08:16:05.65 (74714241)|HEAP_ALLOCATE|[151]|Bytes:16
08:16:05.65 (74728603)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
08:16:05.65 (74774437)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x32fe2d32
08:16:05.65 (74779757)|STATEMENT_EXECUTE|[152]
08:16:05.65 (74790901)|SYSTEM_MODE_EXIT|false
08:16:05.74 (74830447)|CUMULATIVE_LIMIT_USAGE
08:16:05.74 (74830447)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:16:05.74 (74830447)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:16:05.74 (74830447)|CUMULATIVE_LIMIT_USAGE_END

