38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:20.2 (33030727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x351dc77
03:24:20.2 (33040614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
03:24:20.2 (33051053)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x351dc77
03:24:20.2 (33059648)|STATEMENT_EXECUTE|[116]
03:24:20.2 (33060945)|STATEMENT_EXECUTE|[117]
03:24:20.2 (33068455)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (33073027)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (33088277)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x4cc6a67b
03:24:20.2 (33091218)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (33097194)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (33105117)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (33109361)|STATEMENT_EXECUTE|[79]
03:24:20.2 (33110532)|STATEMENT_EXECUTE|[81]
03:24:20.2 (33114561)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (33122708)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (33137056)|ENTERING_MANAGED_PKG|
03:24:20.2 (33146691)|STATEMENT_EXECUTE|[98]
03:24:20.2 (33154622)|ENTERING_MANAGED_PKG|
03:24:20.2 (33172852)|HEAP_ALLOCATE|[98]|Bytes:13
03:24:20.2 (33191139)|ENTERING_MANAGED_PKG|
03:24:20.2 (33194596)|HEAP_ALLOCATE|[98]|Bytes:13
03:24:20.2 (33212185)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
03:24:20.2 (33215438)|STATEMENT_EXECUTE|[100]
03:24:20.2 (33225604)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (33258645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x351dc77
03:24:20.2 (33267324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
03:24:20.2 (33277229)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x351dc77
03:24:20.2 (33285601)|STATEMENT_EXECUTE|[119]
03:24:20.2 (33287355)|STATEMENT_EXECUTE|[124]
03:24:20.2 (33288555)|STATEMENT_EXECUTE|[129]
03:24:20.2 (33289975)|STATEMENT_EXECUTE|[135]
03:24:20.2 (33296147)|ENTERING_MANAGED_PKG|
03:24:20.2 (33303461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (33310232)|STATEMENT_EXECUTE|[137]
03:24:20.2 (33322792)|ENTERING_MANAGED_PKG|
03:24:20.2 (33354249)|HEAP_ALLOCATE|[137]|Bytes:185
03:24:20.2 (33371243)|HEAP_ALLOCATE|[137]|Bytes:197
03:24:20.2 (33379918)|ENTERING_MANAGED_PKG|
03:24:20.2 (33385225)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
03:24:20.2 (33400447)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (33424762)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (33439807)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (33460835)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x2a271014
03:24:20.2 (33464933)|STATEMENT_EXECUTE|[105]
03:24:20.2 (33466320)|STATEMENT_EXECUTE|[106]
03:24:20.2 (33481223)|ENTERING_MANAGED_PKG|
03:24:20.2 (33506003)|HEAP_ALLOCATE|[106]|Bytes:72
03:24:20.2 (33522594)|HEAP_ALLOCATE|[106]|Bytes:84
03:24:20.2 (33531211)|ENTERING_MANAGED_PKG|
03:24:20.2 (33536328)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
03:24:20.2 (33542263)|STATEMENT_EXECUTE|[107]
03:24:20.2 (33546817)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (33556456)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (33560856)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (33585710)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x126d85b5
03:24:20.2 (33593538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (33608938)|STATEMENT_EXECUTE|[1]
03:24:20.2 (33612513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (33615177)|STATEMENT_EXECUTE|[6]
03:24:20.2 (33616574)|STATEMENT_EXECUTE|[8]
03:24:20.2 (33617590)|STATEMENT_EXECUTE|[10]
03:24:20.2 (33618572)|STATEMENT_EXECUTE|[12]
03:24:20.2 (33619484)|STATEMENT_EXECUTE|[14]
03:24:20.2 (33620379)|STATEMENT_EXECUTE|[16]
03:24:20.2 (33629961)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (33633977)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (33656004)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x126d85b5
03:24:20.2 (33658872)|STATEMENT_EXECUTE|[110]
03:24:20.2 (33673370)|ENTERING_MANAGED_PKG|
03:24:20.2 (33693644)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (33713289)|ENTERING_MANAGED_PKG|
03:24:20.2 (33716843)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (33751047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x126d85b5
03:24:20.2 (33760686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
03:24:20.2 (33771736)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x126d85b5
03:24:20.2 (33779933)|STATEMENT_EXECUTE|[112]
03:24:20.2 (33781252)|STATEMENT_EXECUTE|[113]
03:24:20.2 (33788874)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (33793644)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (33810295)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x2a271014
03:24:20.2 (33813379)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (33819760)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (33827579)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (33831765)|STATEMENT_EXECUTE|[79]
03:24:20.2 (33832901)|STATEMENT_EXECUTE|[81]
03:24:20.2 (33837005)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (33845182)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (33859279)|ENTERING_MANAGED_PKG|
03:24:20.2 (33868603)|STATEMENT_EXECUTE|[98]
03:24:20.2 (33876602)|ENTERING_MANAGED_PKG|
03:24:20.2 (33894385)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (33912581)|ENTERING_MANAGED_PKG|
03:24:20.2 (33915994)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (33933720)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
03:24:20.2 (33937065)|STATEMENT_EXECUTE|[100]
03:24:20.2 (33947017)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (33979230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x126d85b5
03:24:20.2 (33987790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
03:24:20.2 (33997765)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x126d85b5
03:24:20.2 (34011242)|STATEMENT_EXECUTE|[116]
03:24:20.2 (34013619)|STATEMENT_EXECUTE|[117]
03:24:20.2 (34021267)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (34026082)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (34042863)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x2a271014
03:24:20.2 (34046227)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (34052089)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (34060049)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (34063989)|STATEMENT_EXECUTE|[79]
03:24:20.2 (34065141)|STATEMENT_EXECUTE|[81]
03:24:20.2 (34069291)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (34077365)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (34091613)|ENTERING_MANAGED_PKG|
03:24:20.2 (34101133)|STATEMENT_EXECUTE|[98]
03:24:20.2 (34109092)|ENTERING_MANAGED_PKG|
03:24:20.2 (34127608)|HEAP_ALLOCATE|[98]|Bytes:34
03:24:20.2 (34146211)|ENTERING_MANAGED_PKG|
03:24:20.2 (34149784)|HEAP_ALLOCATE|[98]|Bytes:34
03:24:20.2 (34168954)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
03:24:20.2 (34172431)|STATEMENT_EXECUTE|[100]
03:24:20.2 (34182587)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (34216127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x126d85b5
03:24:20.2 (34226085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
03:24:20.2 (34236953)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x126d85b5
03:24:20.2 (34245499)|STATEMENT_EXECUTE|[119]
03:24:20.2 (34247223)|STATEMENT_EXECUTE|[124]
03:24:20.2 (34248395)|STATEMENT_EXECUTE|[129]
03:24:20.2 (34249340)|STATEMENT_EXECUTE|[135]
03:24:20.2 (34255260)|ENTERING_MANAGED_PKG|
03:24:20.2 (34262505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (34269447)|STATEMENT_EXECUTE|[137]
03:24:20.2 (34282120)|ENTERING_MANAGED_PKG|
03:24:20.2 (34313535)|HEAP_ALLOCATE|[137]|Bytes:206
03:24:20.2 (34330754)|HEAP_ALLOCATE|[137]|Bytes:218
03:24:20.2 (34339341)|ENTERING_MANAGED_PKG|
03:24:20.2 (34344588)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
03:24:20.2 (34360637)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (34379703)|VARIABLE_ASSIGNMENT|[104]|e|null|
03:24:20.2 (34383622)|STATEMENT_EXECUTE|[142]
03:24:20.2 (34386913)|HEAP_ALLOCATE|[142]|Bytes:27
03:24:20.2 (34402839)|ENTERING_MANAGED_PKG|
03:24:20.2 (34548626)|HEAP_ALLOCATE|[142]|Bytes:1546
03:24:20.2 (34569277)|HEAP_ALLOCATE|[142]|Bytes:1573
03:24:20.2 (34580227)|ENTERING_MANAGED_PKG|
03:24:20.2 (34585433)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
03:24:20.2 (34600489)|STATEMENT_EXECUTE|[144]
03:24:20.2 (34609083)|SYSTEM_MODE_EXIT|false
03:24:20.34 (34650010)|CUMULATIVE_LIMIT_USAGE
03:24:20.34 (34650010)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:20.34 (34650010)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:20.34 (34650010)|CUMULATIVE_LIMIT_USAGE_END

03:24:20.36 (36889313)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.38 (38191872)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.39 (39401997)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.40 (40569392)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.41 (41677785)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.43 (43015687)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.44 (44306984)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.45 (45812642)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:20.47 (47146141)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
03:24:20.47 (47189486)|SYSTEM_MODE_ENTER|false
03:24:20.47 (47203841)|HEAP_ALLOCATE|[151]|Bytes:5
03:24:20.47 (47210835)|STATEMENT_EXECUTE|[150]
03:24:20.47 (47212359)|STATEMENT_EXECUTE|[151]
03:24:20.47 (47215801)|HEAP_ALLOCATE|[151]|Bytes:68
03:24:20.47 (47227484)|HEAP_ALLOCATE|[151]|Bytes:4
03:24:20.47 (47239756)|HEAP_ALLOCATE|[151]|Bytes:7
03:24:20.47 (47327531)|HEAP_ALLOCATE|[151]|Bytes:85
03:24:20.47 (47347518)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
03:24:20.47 (47351836)|STATEMENT_EXECUTE|[1]
03:24:20.47 (47363653)|SYSTEM_METHOD_EXIT|[1]|UserInfo
03:24:20.47 (47381404)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
03:24:20.47 (47424111)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
03:24:20.47 (48352219)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
03:24:20.47 (54017813)|SOQL_EXECUTE_END|[151]|Rows:1
03:24:20.47 (54041531)|HEAP_ALLOCATE|[151]|Bytes:8
03:24:20.47 (54058087)|HEAP_ALLOCATE|[151]|Bytes:69
03:24:20.47 (54132683)|HEAP_ALLOCATE|[151]|Bytes:8
03:24:20.47 (54142579)|HEAP_ALLOCATE|[151]|Bytes:30
03:24:20.47 (54221738)|HEAP_ALLOCATE|[151]|Bytes:16
03:24:20.47 (54231967)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
03:24:20.47 (54278644)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x7714bba
03:24:20.47 (54283337)|STATEMENT_EXECUTE|[152]
03:24:20.47 (54292530)|SYSTEM_MODE_EXIT|false
03:24:20.54 (54322242)|CUMULATIVE_LIMIT_USAGE
03:24:20.54 (54322242)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:20.54 (54322242)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:20.54 (54322242)|CUMULATIVE_LIMIT_USAGE_END

