38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:17:01.2 (33820760)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (33845394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0xdd93885
07:17:01.2 (33850257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:17:01.2 (33855934)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0xdd93885
07:17:01.2 (33862801)|STATEMENT_EXECUTE|[116]
07:17:01.2 (33864062)|STATEMENT_EXECUTE|[117]
07:17:01.2 (33868642)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (33872062)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (33882029)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x10458e31
07:17:01.2 (33884161)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (33886795)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (33893929)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (33897355)|STATEMENT_EXECUTE|[79]
07:17:01.2 (33898800)|STATEMENT_EXECUTE|[81]
07:17:01.2 (33901952)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (33905939)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (33916842)|ENTERING_MANAGED_PKG|
07:17:01.2 (33924994)|STATEMENT_EXECUTE|[98]
07:17:01.2 (33931702)|ENTERING_MANAGED_PKG|
07:17:01.2 (33954655)|HEAP_ALLOCATE|[98]|Bytes:13
07:17:01.2 (33970136)|ENTERING_MANAGED_PKG|
07:17:01.2 (33973204)|HEAP_ALLOCATE|[98]|Bytes:13
07:17:01.2 (33984066)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
07:17:01.2 (33987154)|STATEMENT_EXECUTE|[100]
07:17:01.2 (33995110)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (34021165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0xdd93885
07:17:01.2 (34026760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
07:17:01.2 (34032448)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0xdd93885
07:17:01.2 (34039461)|STATEMENT_EXECUTE|[119]
07:17:01.2 (34041105)|STATEMENT_EXECUTE|[124]
07:17:01.2 (34042214)|STATEMENT_EXECUTE|[129]
07:17:01.2 (34043328)|STATEMENT_EXECUTE|[135]
07:17:01.2 (34048385)|ENTERING_MANAGED_PKG|
07:17:01.2 (34056073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (34061310)|STATEMENT_EXECUTE|[137]
07:17:01.2 (34072099)|ENTERING_MANAGED_PKG|
07:17:01.2 (34105617)|HEAP_ALLOCATE|[137]|Bytes:185
07:17:01.2 (34119915)|HEAP_ALLOCATE|[137]|Bytes:197
07:17:01.2 (34126762)|ENTERING_MANAGED_PKG|
07:17:01.2 (34129399)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
07:17:01.2 (34141646)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (34162906)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (34175828)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (34190504)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x3e122b0b
07:17:01.2 (34193866)|STATEMENT_EXECUTE|[105]
07:17:01.2 (34194955)|STATEMENT_EXECUTE|[106]
07:17:01.2 (34206981)|ENTERING_MANAGED_PKG|
07:17:01.2 (34232865)|HEAP_ALLOCATE|[106]|Bytes:72
07:17:01.2 (34246622)|HEAP_ALLOCATE|[106]|Bytes:84
07:17:01.2 (34253128)|ENTERING_MANAGED_PKG|
07:17:01.2 (34255549)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
07:17:01.2 (34260306)|STATEMENT_EXECUTE|[107]
07:17:01.2 (34264370)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (34273362)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (34277002)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (34296370)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38af35bc
07:17:01.2 (34303917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (34317626)|STATEMENT_EXECUTE|[1]
07:17:01.2 (34321105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (34323161)|STATEMENT_EXECUTE|[6]
07:17:01.2 (34324354)|STATEMENT_EXECUTE|[8]
07:17:01.2 (34325271)|STATEMENT_EXECUTE|[10]
07:17:01.2 (34326191)|STATEMENT_EXECUTE|[12]
07:17:01.2 (34327156)|STATEMENT_EXECUTE|[14]
07:17:01.2 (34328070)|STATEMENT_EXECUTE|[16]
07:17:01.2 (34336428)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (34340359)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (34357108)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x38af35bc
07:17:01.2 (34359528)|STATEMENT_EXECUTE|[110]
07:17:01.2 (34371766)|ENTERING_MANAGED_PKG|
07:17:01.2 (34392746)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (34408138)|ENTERING_MANAGED_PKG|
07:17:01.2 (34411537)|HEAP_ALLOCATE|[110]|Bytes:18
07:17:01.2 (34438940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38af35bc
07:17:01.2 (34444524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:17:01.2 (34450885)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x38af35bc
07:17:01.2 (34457359)|STATEMENT_EXECUTE|[112]
07:17:01.2 (34458633)|STATEMENT_EXECUTE|[113]
07:17:01.2 (34464229)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (34467618)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (34479005)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x3e122b0b
07:17:01.2 (34481315)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (34484102)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (34491530)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (34495070)|STATEMENT_EXECUTE|[79]
07:17:01.2 (34496191)|STATEMENT_EXECUTE|[81]
07:17:01.2 (34499302)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (34503190)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (34514310)|ENTERING_MANAGED_PKG|
07:17:01.2 (34522502)|STATEMENT_EXECUTE|[98]
07:17:01.2 (34529118)|ENTERING_MANAGED_PKG|
07:17:01.2 (34547357)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (34561436)|ENTERING_MANAGED_PKG|
07:17:01.2 (34564662)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (34575286)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
07:17:01.2 (34578152)|STATEMENT_EXECUTE|[100]
07:17:01.2 (34586324)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (34611177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x38af35bc
07:17:01.2 (34615699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:17:01.2 (34621314)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x38af35bc
07:17:01.2 (34628457)|STATEMENT_EXECUTE|[116]
07:17:01.2 (34629759)|STATEMENT_EXECUTE|[117]
07:17:01.2 (34634412)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (34637759)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (34648516)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x3e122b0b
07:17:01.2 (34650610)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (34653242)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (34660637)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (34664037)|STATEMENT_EXECUTE|[79]
07:17:01.2 (34665137)|STATEMENT_EXECUTE|[81]
07:17:01.2 (34668171)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (34671983)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (34682995)|ENTERING_MANAGED_PKG|
07:17:01.2 (34691260)|STATEMENT_EXECUTE|[98]
07:17:01.2 (34698198)|ENTERING_MANAGED_PKG|
07:17:01.2 (34716721)|HEAP_ALLOCATE|[98]|Bytes:34
07:17:01.2 (34731078)|ENTERING_MANAGED_PKG|
07:17:01.2 (34734084)|HEAP_ALLOCATE|[98]|Bytes:34
07:17:01.2 (34745772)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
07:17:01.2 (34748902)|STATEMENT_EXECUTE|[100]
07:17:01.2 (34757005)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (34782848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x38af35bc
07:17:01.2 (34788279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
07:17:01.2 (34794773)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x38af35bc
07:17:01.2 (34801760)|STATEMENT_EXECUTE|[119]
07:17:01.2 (34803464)|STATEMENT_EXECUTE|[124]
07:17:01.2 (34804639)|STATEMENT_EXECUTE|[129]
07:17:01.2 (34805561)|STATEMENT_EXECUTE|[135]
07:17:01.2 (34810643)|ENTERING_MANAGED_PKG|
07:17:01.2 (34818257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (34823483)|STATEMENT_EXECUTE|[137]
07:17:01.2 (34834269)|ENTERING_MANAGED_PKG|
07:17:01.2 (34867570)|HEAP_ALLOCATE|[137]|Bytes:206
07:17:01.2 (34882148)|HEAP_ALLOCATE|[137]|Bytes:218
07:17:01.2 (34888852)|ENTERING_MANAGED_PKG|
07:17:01.2 (34891406)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
07:17:01.2 (34903511)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (34916628)|VARIABLE_ASSIGNMENT|[104]|e|null|
07:17:01.2 (34920098)|STATEMENT_EXECUTE|[142]
07:17:01.2 (34923176)|HEAP_ALLOCATE|[142]|Bytes:27
07:17:01.2 (34939842)|ENTERING_MANAGED_PKG|
07:17:01.2 (35089811)|HEAP_ALLOCATE|[142]|Bytes:1546
07:17:01.2 (35108630)|HEAP_ALLOCATE|[142]|Bytes:1573
07:17:01.2 (35118061)|ENTERING_MANAGED_PKG|
07:17:01.2 (35120753)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
07:17:01.2 (35132831)|STATEMENT_EXECUTE|[144]
07:17:01.2 (35148314)|SYSTEM_MODE_EXIT|false
07:17:01.35 (35199421)|CUMULATIVE_LIMIT_USAGE
07:17:01.35 (35199421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:17:01.35 (35199421)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:17:01.35 (35199421)|CUMULATIVE_LIMIT_USAGE_END

07:17:01.37 (37568544)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.39 (39593712)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.41 (41045919)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.42 (42661012)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.43 (43887169)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.45 (45052161)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.46 (46223074)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.47 (47464845)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:17:01.48 (48883822)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
07:17:01.48 (48938736)|SYSTEM_MODE_ENTER|false
07:17:01.48 (48963566)|HEAP_ALLOCATE|[151]|Bytes:5
07:17:01.48 (48971698)|STATEMENT_EXECUTE|[150]
07:17:01.48 (48973307)|STATEMENT_EXECUTE|[151]
07:17:01.48 (48977247)|HEAP_ALLOCATE|[151]|Bytes:68
07:17:01.48 (48988569)|HEAP_ALLOCATE|[151]|Bytes:4
07:17:01.48 (49006925)|HEAP_ALLOCATE|[151]|Bytes:7
07:17:01.48 (49110310)|HEAP_ALLOCATE|[151]|Bytes:85
07:17:01.48 (49129589)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
07:17:01.48 (49132815)|STATEMENT_EXECUTE|[1]
07:17:01.48 (49142471)|SYSTEM_METHOD_EXIT|[1]|UserInfo
07:17:01.48 (49163223)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
07:17:01.48 (49215346)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
07:17:01.48 (50206351)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
07:17:01.48 (57346602)|SOQL_EXECUTE_END|[151]|Rows:1
07:17:01.48 (57376647)|HEAP_ALLOCATE|[151]|Bytes:8
07:17:01.48 (57392552)|HEAP_ALLOCATE|[151]|Bytes:69
07:17:01.48 (57476194)|HEAP_ALLOCATE|[151]|Bytes:8
07:17:01.48 (57488399)|HEAP_ALLOCATE|[151]|Bytes:30
07:17:01.48 (57574037)|HEAP_ALLOCATE|[151]|Bytes:16
07:17:01.48 (57588663)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
07:17:01.48 (57657558)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x51b759cb
07:17:01.48 (57666163)|STATEMENT_EXECUTE|[152]
07:17:01.48 (57685560)|SYSTEM_MODE_EXIT|false
07:17:01.57 (57731129)|CUMULATIVE_LIMIT_USAGE
07:17:01.57 (57731129)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:17:01.57 (57731129)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:17:01.57 (57731129)|CUMULATIVE_LIMIT_USAGE_END

