38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:59:51.2 (41276440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x29db8ff0
07:59:51.2 (41285605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:59:51.2 (41297919)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x29db8ff0
07:59:51.2 (41308938)|STATEMENT_EXECUTE|[116]
07:59:51.2 (41311545)|STATEMENT_EXECUTE|[117]
07:59:51.2 (41325437)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (41333722)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (41351017)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x7f38ae07
07:59:51.2 (41356119)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (41362237)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (41373759)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (41380445)|STATEMENT_EXECUTE|[79]
07:59:51.2 (41382680)|STATEMENT_EXECUTE|[81]
07:59:51.2 (41389080)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (41398150)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (41416091)|ENTERING_MANAGED_PKG|
07:59:51.2 (41432788)|STATEMENT_EXECUTE|[98]
07:59:51.2 (41447776)|ENTERING_MANAGED_PKG|
07:59:51.2 (41473998)|HEAP_ALLOCATE|[98]|Bytes:13
07:59:51.2 (41499053)|ENTERING_MANAGED_PKG|
07:59:51.2 (41505501)|HEAP_ALLOCATE|[98]|Bytes:13
07:59:51.2 (41527692)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
07:59:51.2 (41532364)|STATEMENT_EXECUTE|[100]
07:59:51.2 (41544052)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (41585758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x29db8ff0
07:59:51.2 (41595453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
07:59:51.2 (41608267)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x29db8ff0
07:59:51.2 (41619748)|STATEMENT_EXECUTE|[119]
07:59:51.2 (41622261)|STATEMENT_EXECUTE|[124]
07:59:51.2 (41623800)|STATEMENT_EXECUTE|[129]
07:59:51.2 (41624903)|STATEMENT_EXECUTE|[135]
07:59:51.2 (41630695)|ENTERING_MANAGED_PKG|
07:59:51.2 (41639490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (41645146)|STATEMENT_EXECUTE|[137]
07:59:51.2 (41656838)|ENTERING_MANAGED_PKG|
07:59:51.2 (41690460)|HEAP_ALLOCATE|[137]|Bytes:185
07:59:51.2 (41704799)|HEAP_ALLOCATE|[137]|Bytes:197
07:59:51.2 (41711181)|ENTERING_MANAGED_PKG|
07:59:51.2 (41718071)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
07:59:51.2 (41731462)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (41754209)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (41768379)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (41783736)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x20bf901f
07:59:51.2 (41787020)|STATEMENT_EXECUTE|[105]
07:59:51.2 (41788364)|STATEMENT_EXECUTE|[106]
07:59:51.2 (41800328)|ENTERING_MANAGED_PKG|
07:59:51.2 (41825929)|HEAP_ALLOCATE|[106]|Bytes:72
07:59:51.2 (41839293)|HEAP_ALLOCATE|[106]|Bytes:84
07:59:51.2 (41845662)|ENTERING_MANAGED_PKG|
07:59:51.2 (41852003)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
07:59:51.2 (41857233)|STATEMENT_EXECUTE|[107]
07:59:51.2 (41861868)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (41871482)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (41876132)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (41895848)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15f0ab6c
07:59:51.2 (41903008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (41918966)|STATEMENT_EXECUTE|[1]
07:59:51.2 (41924165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (41926742)|STATEMENT_EXECUTE|[6]
07:59:51.2 (41928181)|STATEMENT_EXECUTE|[8]
07:59:51.2 (41929234)|STATEMENT_EXECUTE|[10]
07:59:51.2 (41930246)|STATEMENT_EXECUTE|[12]
07:59:51.2 (41931187)|STATEMENT_EXECUTE|[14]
07:59:51.2 (41932166)|STATEMENT_EXECUTE|[16]
07:59:51.2 (41942918)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (41947391)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (41967053)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x15f0ab6c
07:59:51.2 (41971221)|STATEMENT_EXECUTE|[110]
07:59:51.2 (41989698)|ENTERING_MANAGED_PKG|
07:59:51.2 (42017107)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (42040547)|ENTERING_MANAGED_PKG|
07:59:51.2 (42046270)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (42092603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15f0ab6c
07:59:51.2 (42103151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:59:51.2 (42116841)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x15f0ab6c
07:59:51.2 (42127707)|STATEMENT_EXECUTE|[112]
07:59:51.2 (42130319)|STATEMENT_EXECUTE|[113]
07:59:51.2 (42138953)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (42146468)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (42165755)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x20bf901f
07:59:51.2 (42171123)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (42177902)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (42189626)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (42195876)|STATEMENT_EXECUTE|[79]
07:59:51.2 (42198056)|STATEMENT_EXECUTE|[81]
07:59:51.2 (42204922)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (42213663)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (42231901)|ENTERING_MANAGED_PKG|
07:59:51.2 (42247636)|STATEMENT_EXECUTE|[98]
07:59:51.2 (42262913)|ENTERING_MANAGED_PKG|
07:59:51.2 (42289397)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (42315759)|ENTERING_MANAGED_PKG|
07:59:51.2 (42328808)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (42353003)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
07:59:51.2 (42357755)|STATEMENT_EXECUTE|[100]
07:59:51.2 (42369511)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (42409663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x15f0ab6c
07:59:51.2 (42419354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:59:51.2 (42431651)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x15f0ab6c
07:59:51.2 (42443303)|STATEMENT_EXECUTE|[116]
07:59:51.2 (42445745)|STATEMENT_EXECUTE|[117]
07:59:51.2 (42454002)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (42461250)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (42479551)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x20bf901f
07:59:51.2 (42484728)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (42490854)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (42501855)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (42507587)|STATEMENT_EXECUTE|[79]
07:59:51.2 (42509665)|STATEMENT_EXECUTE|[81]
07:59:51.2 (42515944)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (42524723)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (42542536)|ENTERING_MANAGED_PKG|
07:59:51.2 (42558563)|STATEMENT_EXECUTE|[98]
07:59:51.2 (42573693)|ENTERING_MANAGED_PKG|
07:59:51.2 (42600705)|HEAP_ALLOCATE|[98]|Bytes:34
07:59:51.2 (42626454)|ENTERING_MANAGED_PKG|
07:59:51.2 (42632957)|HEAP_ALLOCATE|[98]|Bytes:34
07:59:51.2 (42656455)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
07:59:51.2 (42661471)|STATEMENT_EXECUTE|[100]
07:59:51.2 (42672820)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (42714541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x15f0ab6c
07:59:51.2 (42725693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
07:59:51.2 (42739470)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x15f0ab6c
07:59:51.2 (42750772)|STATEMENT_EXECUTE|[119]
07:59:51.2 (42754100)|STATEMENT_EXECUTE|[124]
07:59:51.2 (42756463)|STATEMENT_EXECUTE|[129]
07:59:51.2 (42758310)|STATEMENT_EXECUTE|[135]
07:59:51.2 (42766727)|ENTERING_MANAGED_PKG|
07:59:51.2 (42779677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (42791000)|STATEMENT_EXECUTE|[137]
07:59:51.2 (42810112)|ENTERING_MANAGED_PKG|
07:59:51.2 (42860147)|HEAP_ALLOCATE|[137]|Bytes:206
07:59:51.2 (42883383)|HEAP_ALLOCATE|[137]|Bytes:218
07:59:51.2 (42895889)|ENTERING_MANAGED_PKG|
07:59:51.2 (42906546)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
07:59:51.2 (42929903)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (42952665)|VARIABLE_ASSIGNMENT|[104]|e|null|
07:59:51.2 (42958520)|STATEMENT_EXECUTE|[142]
07:59:51.2 (42963703)|HEAP_ALLOCATE|[142]|Bytes:27
07:59:51.2 (42985159)|ENTERING_MANAGED_PKG|
07:59:51.2 (43139141)|HEAP_ALLOCATE|[142]|Bytes:1546
07:59:51.2 (43157756)|HEAP_ALLOCATE|[142]|Bytes:1573
07:59:51.2 (43166725)|ENTERING_MANAGED_PKG|
07:59:51.2 (43173452)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
07:59:51.2 (43186056)|STATEMENT_EXECUTE|[144]
07:59:51.2 (43196205)|SYSTEM_MODE_EXIT|false
07:59:51.43 (43226997)|CUMULATIVE_LIMIT_USAGE
07:59:51.43 (43226997)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:59:51.43 (43226997)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:59:51.43 (43226997)|CUMULATIVE_LIMIT_USAGE_END

07:59:51.45 (45176090)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.46 (46343424)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.47 (47355393)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.48 (48339554)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.49 (49328329)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.50 (50333991)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.51 (51417186)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.52 (52869815)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:59:51.54 (54524509)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
07:59:51.54 (54574789)|SYSTEM_MODE_ENTER|false
07:59:51.54 (54588779)|HEAP_ALLOCATE|[151]|Bytes:5
07:59:51.54 (54593692)|STATEMENT_EXECUTE|[150]
07:59:51.54 (54595171)|STATEMENT_EXECUTE|[151]
07:59:51.54 (54598553)|HEAP_ALLOCATE|[151]|Bytes:68
07:59:51.54 (54607599)|HEAP_ALLOCATE|[151]|Bytes:4
07:59:51.54 (54618190)|HEAP_ALLOCATE|[151]|Bytes:7
07:59:51.54 (54711383)|HEAP_ALLOCATE|[151]|Bytes:85
07:59:51.54 (54730481)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
07:59:51.54 (54734436)|STATEMENT_EXECUTE|[1]
07:59:51.54 (54745581)|SYSTEM_METHOD_EXIT|[1]|UserInfo
07:59:51.54 (54759303)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
07:59:51.54 (54800919)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
07:59:51.54 (56043423)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
07:59:51.54 (62985876)|SOQL_EXECUTE_END|[151]|Rows:1
07:59:51.54 (63011039)|HEAP_ALLOCATE|[151]|Bytes:8
07:59:51.54 (63027607)|HEAP_ALLOCATE|[151]|Bytes:69
07:59:51.54 (63101215)|HEAP_ALLOCATE|[151]|Bytes:8
07:59:51.54 (63110082)|HEAP_ALLOCATE|[151]|Bytes:30
07:59:51.54 (63190941)|HEAP_ALLOCATE|[151]|Bytes:16
07:59:51.54 (63199771)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
07:59:51.54 (63236372)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x6b6bc5db
07:59:51.54 (63240610)|STATEMENT_EXECUTE|[152]
07:59:51.54 (63250913)|SYSTEM_MODE_EXIT|false
07:59:51.63 (63284345)|CUMULATIVE_LIMIT_USAGE
07:59:51.63 (63284345)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:59:51.63 (63284345)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:59:51.63 (63284345)|CUMULATIVE_LIMIT_USAGE_END

