38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:19.2 (50405730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x150a9a51
03:24:19.2 (50414269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
03:24:19.2 (50421176)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x150a9a51
03:24:19.2 (50427864)|STATEMENT_EXECUTE|[116]
03:24:19.2 (50429011)|STATEMENT_EXECUTE|[117]
03:24:19.2 (50433749)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (50437060)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (50447089)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x50951c51
03:24:19.2 (50449369)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (50451994)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (50459118)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (50462660)|STATEMENT_EXECUTE|[79]
03:24:19.2 (50463916)|STATEMENT_EXECUTE|[81]
03:24:19.2 (50467251)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (50471197)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (50482450)|ENTERING_MANAGED_PKG|
03:24:19.2 (50490697)|STATEMENT_EXECUTE|[98]
03:24:19.2 (50497896)|ENTERING_MANAGED_PKG|
03:24:19.2 (50538032)|HEAP_ALLOCATE|[98]|Bytes:13
03:24:19.2 (50566639)|ENTERING_MANAGED_PKG|
03:24:19.2 (50573036)|HEAP_ALLOCATE|[98]|Bytes:13
03:24:19.2 (50591929)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
03:24:19.2 (50595378)|STATEMENT_EXECUTE|[100]
03:24:19.2 (50603116)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (50629800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x150a9a51
03:24:19.2 (50635076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
03:24:19.2 (50641659)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x150a9a51
03:24:19.2 (50647964)|STATEMENT_EXECUTE|[119]
03:24:19.2 (50649745)|STATEMENT_EXECUTE|[124]
03:24:19.2 (50651031)|STATEMENT_EXECUTE|[129]
03:24:19.2 (50652034)|STATEMENT_EXECUTE|[135]
03:24:19.2 (50657562)|ENTERING_MANAGED_PKG|
03:24:19.2 (50666063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (50672224)|STATEMENT_EXECUTE|[137]
03:24:19.2 (50683550)|ENTERING_MANAGED_PKG|
03:24:19.2 (50718552)|HEAP_ALLOCATE|[137]|Bytes:185
03:24:19.2 (50734044)|HEAP_ALLOCATE|[137]|Bytes:197
03:24:19.2 (50745687)|ENTERING_MANAGED_PKG|
03:24:19.2 (50755242)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
03:24:19.2 (50781775)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (50811984)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (50826676)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (50842874)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x47f264a5
03:24:19.2 (50846088)|STATEMENT_EXECUTE|[105]
03:24:19.2 (50847439)|STATEMENT_EXECUTE|[106]
03:24:19.2 (50860258)|ENTERING_MANAGED_PKG|
03:24:19.2 (50886306)|HEAP_ALLOCATE|[106]|Bytes:72
03:24:19.2 (50900480)|HEAP_ALLOCATE|[106]|Bytes:84
03:24:19.2 (50908520)|ENTERING_MANAGED_PKG|
03:24:19.2 (50914109)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
03:24:19.2 (50920282)|STATEMENT_EXECUTE|[107]
03:24:19.2 (50924713)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (50933042)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (50937224)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (50956912)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x125041cb
03:24:19.2 (50964382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (50978710)|STATEMENT_EXECUTE|[1]
03:24:19.2 (50982690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (50984927)|STATEMENT_EXECUTE|[6]
03:24:19.2 (50986125)|STATEMENT_EXECUTE|[8]
03:24:19.2 (50986993)|STATEMENT_EXECUTE|[10]
03:24:19.2 (50987904)|STATEMENT_EXECUTE|[12]
03:24:19.2 (50988769)|STATEMENT_EXECUTE|[14]
03:24:19.2 (50989953)|STATEMENT_EXECUTE|[16]
03:24:19.2 (50998749)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (51002880)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (51020912)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x125041cb
03:24:19.2 (51023469)|STATEMENT_EXECUTE|[110]
03:24:19.2 (51036128)|ENTERING_MANAGED_PKG|
03:24:19.2 (51056704)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (51073225)|ENTERING_MANAGED_PKG|
03:24:19.2 (51076163)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (51102405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x125041cb
03:24:19.2 (51108566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
03:24:19.2 (51115735)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x125041cb
03:24:19.2 (51122225)|STATEMENT_EXECUTE|[112]
03:24:19.2 (51123390)|STATEMENT_EXECUTE|[113]
03:24:19.2 (51128907)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (51132372)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (51143758)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x47f264a5
03:24:19.2 (51146332)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (51149306)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (51156758)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (51159952)|STATEMENT_EXECUTE|[79]
03:24:19.2 (51161035)|STATEMENT_EXECUTE|[81]
03:24:19.2 (51164494)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (51168370)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (51179731)|ENTERING_MANAGED_PKG|
03:24:19.2 (51188075)|STATEMENT_EXECUTE|[98]
03:24:19.2 (51195450)|ENTERING_MANAGED_PKG|
03:24:19.2 (51212527)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (51227491)|ENTERING_MANAGED_PKG|
03:24:19.2 (51230354)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (51241521)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
03:24:19.2 (51244271)|STATEMENT_EXECUTE|[100]
03:24:19.2 (51251535)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (51275799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x125041cb
03:24:19.2 (51280776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
03:24:19.2 (51287434)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x125041cb
03:24:19.2 (51294332)|STATEMENT_EXECUTE|[116]
03:24:19.2 (51295599)|STATEMENT_EXECUTE|[117]
03:24:19.2 (51300411)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (51303729)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (51314443)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x47f264a5
03:24:19.2 (51316977)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (51319646)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (51326793)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (51330004)|STATEMENT_EXECUTE|[79]
03:24:19.2 (51331044)|STATEMENT_EXECUTE|[81]
03:24:19.2 (51334458)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (51338290)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (51349579)|ENTERING_MANAGED_PKG|
03:24:19.2 (51357976)|STATEMENT_EXECUTE|[98]
03:24:19.2 (51365160)|ENTERING_MANAGED_PKG|
03:24:19.2 (51382662)|HEAP_ALLOCATE|[98]|Bytes:34
03:24:19.2 (51397403)|ENTERING_MANAGED_PKG|
03:24:19.2 (51400110)|HEAP_ALLOCATE|[98]|Bytes:34
03:24:19.2 (51412565)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
03:24:19.2 (51415356)|STATEMENT_EXECUTE|[100]
03:24:19.2 (51422381)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (51447653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x125041cb
03:24:19.2 (51453583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
03:24:19.2 (51460816)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x125041cb
03:24:19.2 (51467375)|STATEMENT_EXECUTE|[119]
03:24:19.2 (51469092)|STATEMENT_EXECUTE|[124]
03:24:19.2 (51470174)|STATEMENT_EXECUTE|[129]
03:24:19.2 (51471084)|STATEMENT_EXECUTE|[135]
03:24:19.2 (51476381)|ENTERING_MANAGED_PKG|
03:24:19.2 (51484692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (51490929)|STATEMENT_EXECUTE|[137]
03:24:19.2 (51517569)|ENTERING_MANAGED_PKG|
03:24:19.2 (51550463)|HEAP_ALLOCATE|[137]|Bytes:206
03:24:19.2 (51565142)|HEAP_ALLOCATE|[137]|Bytes:218
03:24:19.2 (51573411)|ENTERING_MANAGED_PKG|
03:24:19.2 (51579125)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
03:24:19.2 (51594437)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (51607208)|VARIABLE_ASSIGNMENT|[104]|e|null|
03:24:19.2 (51611357)|STATEMENT_EXECUTE|[142]
03:24:19.2 (51615083)|HEAP_ALLOCATE|[142]|Bytes:27
03:24:19.2 (51627724)|ENTERING_MANAGED_PKG|
03:24:19.2 (51793937)|HEAP_ALLOCATE|[142]|Bytes:1546
03:24:19.2 (51812344)|HEAP_ALLOCATE|[142]|Bytes:1573
03:24:19.2 (51826102)|ENTERING_MANAGED_PKG|
03:24:19.2 (51831928)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
03:24:19.2 (51847380)|STATEMENT_EXECUTE|[144]
03:24:19.2 (51860956)|SYSTEM_MODE_EXIT|false
03:24:19.51 (51908110)|CUMULATIVE_LIMIT_USAGE
03:24:19.51 (51908110)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:19.51 (51908110)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:19.51 (51908110)|CUMULATIVE_LIMIT_USAGE_END

03:24:19.53 (53870560)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.55 (55097909)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.56 (56254007)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.57 (57752222)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.59 (59436562)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.61 (61037786)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.63 (63207672)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.65 (65102110)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:24:19.66 (66438562)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
03:24:19.66 (66489568)|SYSTEM_MODE_ENTER|false
03:24:19.66 (66508541)|HEAP_ALLOCATE|[151]|Bytes:5
03:24:19.66 (66514966)|STATEMENT_EXECUTE|[150]
03:24:19.66 (66516437)|STATEMENT_EXECUTE|[151]
03:24:19.66 (66520411)|HEAP_ALLOCATE|[151]|Bytes:68
03:24:19.66 (66533751)|HEAP_ALLOCATE|[151]|Bytes:4
03:24:19.66 (66547273)|HEAP_ALLOCATE|[151]|Bytes:7
03:24:19.66 (66665322)|HEAP_ALLOCATE|[151]|Bytes:85
03:24:19.66 (66690047)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
03:24:19.66 (66694837)|STATEMENT_EXECUTE|[1]
03:24:19.66 (66711808)|SYSTEM_METHOD_EXIT|[1]|UserInfo
03:24:19.66 (66730511)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
03:24:19.66 (66781074)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
03:24:19.66 (67890737)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
03:24:19.66 (73858429)|SOQL_EXECUTE_END|[151]|Rows:1
03:24:19.66 (73882941)|HEAP_ALLOCATE|[151]|Bytes:8
03:24:19.66 (73903698)|HEAP_ALLOCATE|[151]|Bytes:69
03:24:19.66 (74005817)|HEAP_ALLOCATE|[151]|Bytes:8
03:24:19.66 (74021643)|HEAP_ALLOCATE|[151]|Bytes:30
03:24:19.66 (74121123)|HEAP_ALLOCATE|[151]|Bytes:16
03:24:19.66 (74131379)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
03:24:19.66 (74176625)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x5d5eed4
03:24:19.66 (74181339)|STATEMENT_EXECUTE|[152]
03:24:19.66 (74195367)|SYSTEM_MODE_EXIT|false
03:24:19.74 (74244705)|CUMULATIVE_LIMIT_USAGE
03:24:19.74 (74244705)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:19.74 (74244705)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:24:19.74 (74244705)|CUMULATIVE_LIMIT_USAGE_END

