38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:48:24.2 (47401999)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (47427625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x7874516a
09:48:24.2 (47432437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
09:48:24.2 (47438467)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x7874516a
09:48:24.2 (47444411)|STATEMENT_EXECUTE|[116]
09:48:24.2 (47445648)|STATEMENT_EXECUTE|[117]
09:48:24.2 (47449818)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (47453395)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (47463269)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x1f4372f6
09:48:24.2 (47465463)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (47468272)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (47475290)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (47478749)|STATEMENT_EXECUTE|[79]
09:48:24.2 (47479991)|STATEMENT_EXECUTE|[81]
09:48:24.2 (47483421)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (47487422)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (47501023)|ENTERING_MANAGED_PKG|
09:48:24.2 (47509500)|STATEMENT_EXECUTE|[98]
09:48:24.2 (47517396)|ENTERING_MANAGED_PKG|
09:48:24.2 (47535338)|HEAP_ALLOCATE|[98]|Bytes:13
09:48:24.2 (47550532)|ENTERING_MANAGED_PKG|
09:48:24.2 (47554052)|HEAP_ALLOCATE|[98]|Bytes:13
09:48:24.2 (47565044)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
09:48:24.2 (47567664)|STATEMENT_EXECUTE|[100]
09:48:24.2 (47574234)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (47601074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x7874516a
09:48:24.2 (47606244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
09:48:24.2 (47612325)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x7874516a
09:48:24.2 (47618353)|STATEMENT_EXECUTE|[119]
09:48:24.2 (47620038)|STATEMENT_EXECUTE|[124]
09:48:24.2 (47621628)|STATEMENT_EXECUTE|[129]
09:48:24.2 (47622764)|STATEMENT_EXECUTE|[135]
09:48:24.2 (47629436)|ENTERING_MANAGED_PKG|
09:48:24.2 (47636621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (47641977)|STATEMENT_EXECUTE|[137]
09:48:24.2 (47654544)|ENTERING_MANAGED_PKG|
09:48:24.2 (47685888)|HEAP_ALLOCATE|[137]|Bytes:185
09:48:24.2 (47699951)|HEAP_ALLOCATE|[137]|Bytes:197
09:48:24.2 (47709061)|ENTERING_MANAGED_PKG|
09:48:24.2 (47714638)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
09:48:24.2 (47728347)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (47749672)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (47762979)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (47777913)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x32e5d13
09:48:24.2 (47781307)|STATEMENT_EXECUTE|[105]
09:48:24.2 (47782600)|STATEMENT_EXECUTE|[106]
09:48:24.2 (47797010)|ENTERING_MANAGED_PKG|
09:48:24.2 (47822012)|HEAP_ALLOCATE|[106]|Bytes:72
09:48:24.2 (47835118)|HEAP_ALLOCATE|[106]|Bytes:84
09:48:24.2 (47844133)|ENTERING_MANAGED_PKG|
09:48:24.2 (47849531)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
09:48:24.2 (47855360)|STATEMENT_EXECUTE|[107]
09:48:24.2 (47859951)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (47869127)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (47873437)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (47894090)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58f7bc45
09:48:24.2 (47910682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (47927090)|STATEMENT_EXECUTE|[1]
09:48:24.2 (47931312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (47933373)|STATEMENT_EXECUTE|[6]
09:48:24.2 (47934773)|STATEMENT_EXECUTE|[8]
09:48:24.2 (47935828)|STATEMENT_EXECUTE|[10]
09:48:24.2 (47936852)|STATEMENT_EXECUTE|[12]
09:48:24.2 (47937796)|STATEMENT_EXECUTE|[14]
09:48:24.2 (47939104)|STATEMENT_EXECUTE|[16]
09:48:24.2 (47949109)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (47953558)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (47973001)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x58f7bc45
09:48:24.2 (47975531)|STATEMENT_EXECUTE|[110]
09:48:24.2 (47990618)|ENTERING_MANAGED_PKG|
09:48:24.2 (48011557)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (48028832)|ENTERING_MANAGED_PKG|
09:48:24.2 (48032588)|HEAP_ALLOCATE|[110]|Bytes:18
09:48:24.2 (48060809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58f7bc45
09:48:24.2 (48066844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
09:48:24.2 (48073577)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x58f7bc45
09:48:24.2 (48079549)|STATEMENT_EXECUTE|[112]
09:48:24.2 (48080821)|STATEMENT_EXECUTE|[113]
09:48:24.2 (48085684)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (48089511)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (48100843)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x32e5d13
09:48:24.2 (48103296)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (48106691)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (48119312)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (48124972)|STATEMENT_EXECUTE|[79]
09:48:24.2 (48126669)|STATEMENT_EXECUTE|[81]
09:48:24.2 (48132349)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (48140119)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (48160035)|ENTERING_MANAGED_PKG|
09:48:24.2 (48175324)|STATEMENT_EXECUTE|[98]
09:48:24.2 (48190259)|ENTERING_MANAGED_PKG|
09:48:24.2 (48215581)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (48242313)|ENTERING_MANAGED_PKG|
09:48:24.2 (48249594)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (48271803)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
09:48:24.2 (48275262)|STATEMENT_EXECUTE|[100]
09:48:24.2 (48283333)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (48311894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x58f7bc45
09:48:24.2 (48316882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
09:48:24.2 (48323340)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x58f7bc45
09:48:24.2 (48329691)|STATEMENT_EXECUTE|[116]
09:48:24.2 (48330973)|STATEMENT_EXECUTE|[117]
09:48:24.2 (48335441)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (48339369)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (48350576)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x32e5d13
09:48:24.2 (48353317)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (48356132)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (48363562)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (48366910)|STATEMENT_EXECUTE|[79]
09:48:24.2 (48368028)|STATEMENT_EXECUTE|[81]
09:48:24.2 (48371585)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (48375749)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (48389527)|ENTERING_MANAGED_PKG|
09:48:24.2 (48398334)|STATEMENT_EXECUTE|[98]
09:48:24.2 (48406372)|ENTERING_MANAGED_PKG|
09:48:24.2 (48425580)|HEAP_ALLOCATE|[98]|Bytes:34
09:48:24.2 (48441328)|ENTERING_MANAGED_PKG|
09:48:24.2 (48444854)|HEAP_ALLOCATE|[98]|Bytes:34
09:48:24.2 (48457256)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
09:48:24.2 (48460061)|STATEMENT_EXECUTE|[100]
09:48:24.2 (48466974)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (48494742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x58f7bc45
09:48:24.2 (48500534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
09:48:24.2 (48507512)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x58f7bc45
09:48:24.2 (48513904)|STATEMENT_EXECUTE|[119]
09:48:24.2 (48515666)|STATEMENT_EXECUTE|[124]
09:48:24.2 (48516985)|STATEMENT_EXECUTE|[129]
09:48:24.2 (48518007)|STATEMENT_EXECUTE|[135]
09:48:24.2 (48524893)|ENTERING_MANAGED_PKG|
09:48:24.2 (48532193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (48537820)|STATEMENT_EXECUTE|[137]
09:48:24.2 (48550613)|ENTERING_MANAGED_PKG|
09:48:24.2 (48588947)|HEAP_ALLOCATE|[137]|Bytes:206
09:48:24.2 (48604165)|HEAP_ALLOCATE|[137]|Bytes:218
09:48:24.2 (48613716)|ENTERING_MANAGED_PKG|
09:48:24.2 (48619659)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
09:48:24.2 (48635198)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (48653530)|VARIABLE_ASSIGNMENT|[104]|e|null|
09:48:24.2 (48657209)|STATEMENT_EXECUTE|[142]
09:48:24.2 (48660889)|HEAP_ALLOCATE|[142]|Bytes:27
09:48:24.2 (48676570)|ENTERING_MANAGED_PKG|
09:48:24.2 (48829508)|HEAP_ALLOCATE|[142]|Bytes:1546
09:48:24.2 (48849123)|HEAP_ALLOCATE|[142]|Bytes:1573
09:48:24.2 (48861438)|ENTERING_MANAGED_PKG|
09:48:24.2 (48867377)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
09:48:24.2 (48882484)|STATEMENT_EXECUTE|[144]
09:48:24.2 (48898861)|SYSTEM_MODE_EXIT|false
09:48:24.48 (48949426)|CUMULATIVE_LIMIT_USAGE
09:48:24.48 (48949426)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:48:24.48 (48949426)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:48:24.48 (48949426)|CUMULATIVE_LIMIT_USAGE_END

09:48:24.51 (51672929)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.52 (52910764)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.53 (53922157)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.54 (54918061)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.55 (55964918)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.56 (56888175)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.58 (58062716)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.59 (59404081)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:48:24.60 (60715804)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
09:48:24.60 (60758637)|SYSTEM_MODE_ENTER|false
09:48:24.60 (60772335)|HEAP_ALLOCATE|[151]|Bytes:5
09:48:24.60 (60777391)|STATEMENT_EXECUTE|[150]
09:48:24.60 (60778797)|STATEMENT_EXECUTE|[151]
09:48:24.60 (60782171)|HEAP_ALLOCATE|[151]|Bytes:68
09:48:24.60 (60792735)|HEAP_ALLOCATE|[151]|Bytes:4
09:48:24.60 (60803830)|HEAP_ALLOCATE|[151]|Bytes:7
09:48:24.60 (60859661)|HEAP_ALLOCATE|[151]|Bytes:85
09:48:24.60 (60880302)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
09:48:24.60 (60884581)|STATEMENT_EXECUTE|[1]
09:48:24.60 (60897045)|SYSTEM_METHOD_EXIT|[1]|UserInfo
09:48:24.60 (60914885)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
09:48:24.60 (60957842)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
09:48:24.60 (62643400)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
09:48:24.60 (68687362)|SOQL_EXECUTE_END|[151]|Rows:1
09:48:24.60 (68710741)|HEAP_ALLOCATE|[151]|Bytes:8
09:48:24.60 (68726275)|HEAP_ALLOCATE|[151]|Bytes:69
09:48:24.60 (68797877)|HEAP_ALLOCATE|[151]|Bytes:8
09:48:24.60 (68807194)|HEAP_ALLOCATE|[151]|Bytes:30
09:48:24.60 (68885223)|HEAP_ALLOCATE|[151]|Bytes:16
09:48:24.60 (68894447)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
09:48:24.60 (68937050)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x3320fd94
09:48:24.60 (68942469)|STATEMENT_EXECUTE|[152]
09:48:24.60 (68953309)|SYSTEM_MODE_EXIT|false
09:48:24.68 (68979843)|CUMULATIVE_LIMIT_USAGE
09:48:24.68 (68979843)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:48:24.68 (68979843)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:48:24.68 (68979843)|CUMULATIVE_LIMIT_USAGE_END

