38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:37:43.2 (85334703)|ENTERING_MANAGED_PKG|
12:37:43.2 (85337732)|HEAP_ALLOCATE|[94]|Bytes:3
12:37:43.2 (85349385)|VARIABLE_ASSIGNMENT|[94]|returnValue|"doc"
12:37:43.2 (85352530)|STATEMENT_EXECUTE|[100]
12:37:43.2 (85360141)|METHOD_EXIT|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (85399673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x13da54e3
12:37:43.2 (85406335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"doc"
12:37:43.2 (85414092)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"doc"|0x13da54e3
12:37:43.2 (85465198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"doc","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x13da54e3
12:37:43.2 (85479752)|HEAP_ALLOCATE|[87]|Bytes:3
12:37:43.2 (85497205)|ENTERING_MANAGED_PKG|
12:37:43.2 (85506787)|STATEMENT_EXECUTE|[88]
12:37:43.2 (85509865)|HEAP_ALLOCATE|[88]|Bytes:4
12:37:43.2 (85559309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"doc","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x13da54e3
12:37:43.2 (85564893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"word"
12:37:43.2 (85571181)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"word"|0x13da54e3
12:37:43.2 (85579640)|STATEMENT_EXECUTE|[89]
12:37:43.2 (85583638)|HEAP_ALLOCATE|[89]|Bytes:27
12:37:43.2 (85591505)|METHOD_ENTRY|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (85607384)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (85705405)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x23947e50
12:37:43.2 (85711310)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (85716754)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Cont (7 more) ..."
12:37:43.2 (85725331)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (85729920)|STATEMENT_EXECUTE|[79]
12:37:43.2 (85731128)|STATEMENT_EXECUTE|[81]
12:37:43.2 (85734799)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (85739271)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (85752122)|ENTERING_MANAGED_PKG|
12:37:43.2 (85760583)|STATEMENT_EXECUTE|[84]
12:37:43.2 (85761948)|STATEMENT_EXECUTE|[85]
12:37:43.2 (85768389)|ENTERING_MANAGED_PKG|
12:37:43.2 (85771742)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (85779274)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (85784488)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (85786565)|STATEMENT_EXECUTE|[86]
12:37:43.2 (85793986)|ENTERING_MANAGED_PKG|
12:37:43.2 (85797035)|HEAP_ALLOCATE|[86]|Bytes:11
12:37:43.2 (85820740)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (85827165)|VARIABLE_ASSIGNMENT|[86]|relField|"ContentSize"
12:37:43.2 (85837191)|ENTERING_MANAGED_PKG|
12:37:43.2 (85845076)|STATEMENT_EXECUTE|[94]
12:37:43.2 (85852373)|ENTERING_MANAGED_PKG|
12:37:43.2 (85879410)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (85896445)|ENTERING_MANAGED_PKG|
12:37:43.2 (85926451)|ENTERING_MANAGED_PKG|
12:37:43.2 (85938463)|HEAP_ALLOCATE|[94]|Bytes:5
12:37:43.2 (85952800)|VARIABLE_ASSIGNMENT|[94]|returnValue|"29696"
12:37:43.2 (85956055)|STATEMENT_EXECUTE|[100]
12:37:43.2 (85963985)|METHOD_EXIT|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (86004571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:04","fileExtension":"word","fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x13da54e3
12:37:43.2 (86011950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"29696"
12:37:43.2 (86020369)|VARIABLE_ASSIGNMENT|[14]|this.fileSize|"29696"|0x13da54e3
12:37:43.2 (86027082)|STATEMENT_EXECUTE|[92]
12:37:43.2 (86036677)|ENTERING_MANAGED_PKG|
12:37:43.2 (86070220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (86080483)|STATEMENT_EXECUTE|[94]
12:37:43.2 (86084359)|HEAP_ALLOCATE|[94]|Bytes:12
12:37:43.2 (86097709)|ENTERING_MANAGED_PKG|
12:37:43.2 (86164454)|HEAP_ALLOCATE|[94]|Bytes:285
12:37:43.2 (86181640)|HEAP_ALLOCATE|[94]|Bytes:297
12:37:43.2 (86191697)|ENTERING_MANAGED_PKG|
12:37:43.2 (86195812)|USER_DEBUG|[94]|DEBUG|######## i: FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:04, fileExtension=word, fileID=069B0000000zbmmIAA, fileName=ResumeTemplate 1, fileSize=29696, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}]
12:37:43.2 (86210736)|HEAP_ALLOCATE|[77]|Bytes:5
12:37:43.2 (86236697)|HEAP_ALLOCATE|[77]|Bytes:40
12:37:43.2 (86251673)|VARIABLE_SCOPE_BEGIN|[77]|e|SObject|true|false
12:37:43.2 (86347885)|VARIABLE_ASSIGNMENT|[77]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x4c04e5c
12:37:43.2 (86354515)|STATEMENT_EXECUTE|[78]
12:37:43.2 (86355946)|STATEMENT_EXECUTE|[79]
12:37:43.2 (86370877)|ENTERING_MANAGED_PKG|
12:37:43.2 (86424069)|HEAP_ALLOCATE|[79]|Bytes:208
12:37:43.2 (86439220)|HEAP_ALLOCATE|[79]|Bytes:220
12:37:43.2 (86446820)|ENTERING_MANAGED_PKG|
12:37:43.2 (86450501)|USER_DEBUG|[79]|DEBUG|######## e: ContentDocumentLink:{ContentDocumentId=069B0000000zbmhIAA, Id=06AB0000000xmrtMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}
12:37:43.2 (86456441)|STATEMENT_EXECUTE|[80]
12:37:43.2 (86460373)|HEAP_ALLOCATE|[80]|Bytes:24
12:37:43.2 (86468048)|CONSTRUCTOR_ENTRY|[80]|01pB0000000rehC|<init>()
12:37:43.2 (86471731)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.FilesViewerServerController|true|false
12:37:43.2 (86491769)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c5ed762
12:37:43.2 (86499157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:37:43.2 (86514030)|STATEMENT_EXECUTE|[1]
12:37:43.2 (86517783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:37:43.2 (86520159)|STATEMENT_EXECUTE|[6]
12:37:43.2 (86521468)|STATEMENT_EXECUTE|[8]
12:37:43.2 (86522453)|STATEMENT_EXECUTE|[10]
12:37:43.2 (86523428)|STATEMENT_EXECUTE|[12]
12:37:43.2 (86524311)|STATEMENT_EXECUTE|[14]
12:37:43.2 (86533990)|CONSTRUCTOR_EXIT|[80]|01pB0000000rehC|<init>()
12:37:43.2 (86538177)|VARIABLE_SCOPE_BEGIN|[80]|i|testautonumdata.FilesViewerServerController|true|false
12:37:43.2 (86555088)|VARIABLE_ASSIGNMENT|[80]|i|{}|0x6c5ed762
12:37:43.2 (86557327)|STATEMENT_EXECUTE|[83]
12:37:43.2 (86564851)|METHOD_ENTRY|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (86568666)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (86665618)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x4c04e5c
12:37:43.2 (86671745)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (86676190)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocumentId"
12:37:43.2 (86684214)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (86688534)|STATEMENT_EXECUTE|[79]
12:37:43.2 (86689751)|STATEMENT_EXECUTE|[81]
12:37:43.2 (86693525)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (86697685)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (86710756)|ENTERING_MANAGED_PKG|
12:37:43.2 (86719226)|STATEMENT_EXECUTE|[98]
12:37:43.2 (86726301)|ENTERING_MANAGED_PKG|
12:37:43.2 (86749671)|HEAP_ALLOCATE|[98]|Bytes:4
12:37:43.2 (86765015)|ENTERING_MANAGED_PKG|
12:37:43.2 (86768146)|HEAP_ALLOCATE|[98]|Bytes:18
12:37:43.2 (86779652)|VARIABLE_ASSIGNMENT|[98]|returnValue|"069B0000000zbmhIAA"
12:37:43.2 (86782373)|STATEMENT_EXECUTE|[100]
12:37:43.2 (86789797)|METHOD_EXIT|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (86812828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c5ed762
12:37:43.2 (86818299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"069B0000000zbmhIAA"
12:37:43.2 (86824591)|VARIABLE_ASSIGNMENT|[6]|this.fileID|"069B0000000zbmhIAA"|0x6c5ed762
12:37:43.2 (86830773)|STATEMENT_EXECUTE|[84]
12:37:43.2 (86835786)|METHOD_ENTRY|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (86839118)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (86929316)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x4c04e5c
12:37:43.2 (86934937)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (86940463)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Titl (1 more) ..."
12:37:43.2 (86948544)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (86952761)|STATEMENT_EXECUTE|[79]
12:37:43.2 (86953947)|STATEMENT_EXECUTE|[81]
12:37:43.2 (86957600)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (86962275)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (86975113)|ENTERING_MANAGED_PKG|
12:37:43.2 (86983281)|STATEMENT_EXECUTE|[84]
12:37:43.2 (86984651)|STATEMENT_EXECUTE|[85]
12:37:43.2 (86991010)|ENTERING_MANAGED_PKG|
12:37:43.2 (86994306)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (87001896)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (87008040)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (87010181)|STATEMENT_EXECUTE|[86]
12:37:43.2 (87017781)|ENTERING_MANAGED_PKG|
12:37:43.2 (87020897)|HEAP_ALLOCATE|[86]|Bytes:5
12:37:43.2 (87028352)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (87033091)|VARIABLE_ASSIGNMENT|[86]|relField|"Title"
12:37:43.2 (87040479)|ENTERING_MANAGED_PKG|
12:37:43.2 (87047492)|STATEMENT_EXECUTE|[94]
12:37:43.2 (87054183)|ENTERING_MANAGED_PKG|
12:37:43.2 (87084433)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (87101427)|ENTERING_MANAGED_PKG|
12:37:43.2 (87120958)|HEAP_ALLOCATE|[94]|Bytes:16
12:37:43.2 (87135894)|ENTERING_MANAGED_PKG|
12:37:43.2 (87138884)|HEAP_ALLOCATE|[94]|Bytes:16
12:37:43.2 (87150382)|VARIABLE_ASSIGNMENT|[94]|returnValue|"ResumeTemplate 1"
12:37:43.2 (87153379)|STATEMENT_EXECUTE|[100]
12:37:43.2 (87160749)|METHOD_EXIT|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (87185518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmhIAA"}|0x6c5ed762
12:37:43.2 (87190232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ResumeTemplate 1"
12:37:43.2 (87196405)|VARIABLE_ASSIGNMENT|[8]|this.fileName|"ResumeTemplate 1"|0x6c5ed762
12:37:43.2 (87202196)|STATEMENT_EXECUTE|[85]
12:37:43.2 (87206999)|METHOD_ENTRY|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (87210478)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (87299795)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x4c04e5c
12:37:43.2 (87306099)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (87311492)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Crea (7 more) ..."
12:37:43.2 (87319461)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (87323760)|STATEMENT_EXECUTE|[79]
12:37:43.2 (87324906)|STATEMENT_EXECUTE|[81]
12:37:43.2 (87328549)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (87333033)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (87345673)|ENTERING_MANAGED_PKG|
12:37:43.2 (87353768)|STATEMENT_EXECUTE|[84]
12:37:43.2 (87355122)|STATEMENT_EXECUTE|[85]
12:37:43.2 (87361396)|ENTERING_MANAGED_PKG|
12:37:43.2 (87364748)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (87372199)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (87377392)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (87379425)|STATEMENT_EXECUTE|[86]
12:37:43.2 (87386786)|ENTERING_MANAGED_PKG|
12:37:43.2 (87389931)|HEAP_ALLOCATE|[86]|Bytes:11
12:37:43.2 (87397694)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (87402358)|VARIABLE_ASSIGNMENT|[86]|relField|"CreatedDate"
12:37:43.2 (87409865)|ENTERING_MANAGED_PKG|
12:37:43.2 (87416805)|STATEMENT_EXECUTE|[94]
12:37:43.2 (87423471)|ENTERING_MANAGED_PKG|
12:37:43.2 (87448795)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (87465107)|ENTERING_MANAGED_PKG|
12:37:43.2 (87483870)|HEAP_ALLOCATE|[94]|Bytes:56
12:37:43.2 (87498303)|ENTERING_MANAGED_PKG|
12:37:43.2 (87505395)|HEAP_ALLOCATE|[94]|Bytes:19
12:37:43.2 (87518238)|VARIABLE_ASSIGNMENT|[94]|returnValue|"2016-05-23 15:46:03"
12:37:43.2 (87521385)|STATEMENT_EXECUTE|[100]
12:37:43.2 (87528912)|METHOD_EXIT|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (87554602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x6c5ed762
12:37:43.2 (87559647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2016-05-23 15:46:03"
12:37:43.2 (87565708)|VARIABLE_ASSIGNMENT|[10]|this.fileCreatedDate|"2016-05-23 15:46:03"|0x6c5ed762
12:37:43.2 (87571732)|STATEMENT_EXECUTE|[86]
12:37:43.2 (87576690)|METHOD_ENTRY|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (87580147)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (87675277)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x4c04e5c
12:37:43.2 (87680892)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (87686077)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.File (9 more) ..."
12:37:43.2 (87694229)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (87698363)|STATEMENT_EXECUTE|[79]
12:37:43.2 (87699518)|STATEMENT_EXECUTE|[81]
12:37:43.2 (87703131)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (87707281)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (87720532)|ENTERING_MANAGED_PKG|
12:37:43.2 (87728724)|STATEMENT_EXECUTE|[84]
12:37:43.2 (87730052)|STATEMENT_EXECUTE|[85]
12:37:43.2 (87736525)|ENTERING_MANAGED_PKG|
12:37:43.2 (87739770)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (87747575)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (87752515)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (87754537)|STATEMENT_EXECUTE|[86]
12:37:43.2 (87761980)|ENTERING_MANAGED_PKG|
12:37:43.2 (87765016)|HEAP_ALLOCATE|[86]|Bytes:13
12:37:43.2 (87772368)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (87776919)|VARIABLE_ASSIGNMENT|[86]|relField|"FileExtension"
12:37:43.2 (87784564)|ENTERING_MANAGED_PKG|
12:37:43.2 (87791424)|STATEMENT_EXECUTE|[94]
12:37:43.2 (87798092)|ENTERING_MANAGED_PKG|
12:37:43.2 (87823517)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (87839715)|ENTERING_MANAGED_PKG|
12:37:43.2 (87855176)|HEAP_ALLOCATE|[94]|Bytes:3
12:37:43.2 (87868814)|ENTERING_MANAGED_PKG|
12:37:43.2 (87871682)|HEAP_ALLOCATE|[94]|Bytes:3
12:37:43.2 (87883042)|VARIABLE_ASSIGNMENT|[94]|returnValue|"pdf"
12:37:43.2 (87886059)|STATEMENT_EXECUTE|[100]
12:37:43.2 (87893379)|METHOD_EXIT|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (87919823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x6c5ed762
12:37:43.2 (87924855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"pdf"
12:37:43.2 (87931036)|VARIABLE_ASSIGNMENT|[12]|this.fileExtension|"pdf"|0x6c5ed762
12:37:43.2 (87954524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileExtension":"pdf","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x6c5ed762
12:37:43.2 (87970010)|ENTERING_MANAGED_PKG|
12:37:43.2 (87978172)|STATEMENT_EXECUTE|[87]
12:37:43.2 (87979733)|STATEMENT_EXECUTE|[89]
12:37:43.2 (87984343)|METHOD_ENTRY|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (87987747)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (88077583)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}|0x4c04e5c
12:37:43.2 (88084183)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (88089580)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Cont (7 more) ..."
12:37:43.2 (88097564)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (88101707)|STATEMENT_EXECUTE|[79]
12:37:43.2 (88102840)|STATEMENT_EXECUTE|[81]
12:37:43.2 (88106443)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (88110613)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (88122968)|ENTERING_MANAGED_PKG|
12:37:43.2 (88131224)|STATEMENT_EXECUTE|[84]
12:37:43.2 (88132509)|STATEMENT_EXECUTE|[85]
12:37:43.2 (88138933)|ENTERING_MANAGED_PKG|
12:37:43.2 (88142166)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (88149901)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (88155151)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (88157164)|STATEMENT_EXECUTE|[86]
12:37:43.2 (88164521)|ENTERING_MANAGED_PKG|
12:37:43.2 (88167555)|HEAP_ALLOCATE|[86]|Bytes:11
12:37:43.2 (88174898)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (88179355)|VARIABLE_ASSIGNMENT|[86]|relField|"ContentSize"
12:37:43.2 (88186821)|ENTERING_MANAGED_PKG|
12:37:43.2 (88193746)|STATEMENT_EXECUTE|[94]
12:37:43.2 (88200627)|ENTERING_MANAGED_PKG|
12:37:43.2 (88225554)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (88241555)|ENTERING_MANAGED_PKG|
12:37:43.2 (88267171)|ENTERING_MANAGED_PKG|
12:37:43.2 (88271138)|HEAP_ALLOCATE|[94]|Bytes:5
12:37:43.2 (88282696)|VARIABLE_ASSIGNMENT|[94]|returnValue|"48077"
12:37:43.2 (88285806)|STATEMENT_EXECUTE|[100]
12:37:43.2 (88293011)|METHOD_EXIT|[89]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (88319860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileCreatedDate":"2016-05-23 15:46:03","fileExtension":"pdf","fileID":"069B0000000zbmhIAA","fileName":"ResumeTemplate 1"}|0x6c5ed762
12:37:43.2 (88324914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"48077"
12:37:43.2 (88330741)|VARIABLE_ASSIGNMENT|[14]|this.fileSize|"48077"|0x6c5ed762
12:37:43.2 (88336556)|STATEMENT_EXECUTE|[92]
12:37:43.2 (88342233)|ENTERING_MANAGED_PKG|
12:37:43.2 (88349506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (88355652)|STATEMENT_EXECUTE|[94]
12:37:43.2 (88366222)|ENTERING_MANAGED_PKG|
12:37:43.2 (88402476)|HEAP_ALLOCATE|[94]|Bytes:284
12:37:43.2 (88417737)|HEAP_ALLOCATE|[94]|Bytes:296
12:37:43.2 (88425239)|ENTERING_MANAGED_PKG|
