40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (59164119)|STATEMENT_EXECUTE|[81]
08:38:10.0 (59167833)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (59175656)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (59189703)|ENTERING_MANAGED_PKG|
08:38:10.0 (59200649)|STATEMENT_EXECUTE|[84]
08:38:10.0 (59202290)|STATEMENT_EXECUTE|[85]
08:38:10.0 (59209265)|ENTERING_MANAGED_PKG|
08:38:10.0 (59214869)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (59225055)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (59240144)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (59245465)|STATEMENT_EXECUTE|[86]
08:38:10.0 (59251492)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (59261229)|ENTERING_MANAGED_PKG|
08:38:10.0 (59266746)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (59273662)|STATEMENT_EXECUTE|[87]
08:38:10.0 (59283054)|ENTERING_MANAGED_PKG|
08:38:10.0 (59288573)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (59298504)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (59308549)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (59312917)|STATEMENT_EXECUTE|[88]
08:38:10.0 (59317631)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (59329207)|ENTERING_MANAGED_PKG|
08:38:10.0 (59333367)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (59346756)|ENTERING_MANAGED_PKG|
08:38:10.0 (59356594)|STATEMENT_EXECUTE|[98]
08:38:10.0 (59364272)|ENTERING_MANAGED_PKG|
08:38:10.0 (59394191)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (59415567)|ENTERING_MANAGED_PKG|
08:38:10.0 (59436333)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (59454993)|ENTERING_MANAGED_PKG|
08:38:10.0 (59460463)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (59475068)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Architect - Force.co (1 more) ..."
08:38:10.0 (59481452)|STATEMENT_EXECUTE|[104]
08:38:10.0 (59489339)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (59518910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Denise Friedmann","eventField":"a0MB0000000cQXKMA2","recordID":"a0MB0000000cQXKMA2"}|0x51c84df6
08:38:10.0 (59528865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Architect - Force.co (1 more) ..."
08:38:10.0 (59538435)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Architect - Force.co (1 more) ..."|0x51c84df6
08:38:10.0 (59548386)|STATEMENT_EXECUTE|[125]
08:38:10.0 (59549746)|STATEMENT_EXECUTE|[126]
08:38:10.0 (59554546)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (59561226)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (59579662)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXKMA2","Name":"Denise Friedmann","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x44941aef
08:38:10.0 (59588534)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (59596307)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (59606566)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (59611715)|STATEMENT_EXECUTE|[79]
08:38:10.0 (59612776)|STATEMENT_EXECUTE|[81]
08:38:10.0 (59616513)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (59624599)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (59638683)|ENTERING_MANAGED_PKG|
08:38:10.0 (59649707)|STATEMENT_EXECUTE|[102]
08:38:10.0 (59657429)|ENTERING_MANAGED_PKG|
08:38:10.0 (59683567)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (59714180)|ENTERING_MANAGED_PKG|
08:38:10.0 (59720650)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (59734951)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (59741084)|STATEMENT_EXECUTE|[104]
08:38:10.0 (59748584)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (59778903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Denise Friedmann","column2":"Architect - Force.co (1 more) ...","eventField":"a0MB0000000cQXKMA2","recordID":"a0MB0000000cQXKMA2"}|0x51c84df6
08:38:10.0 (59788827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (59798247)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x51c84df6
08:38:10.0 (59808320)|STATEMENT_EXECUTE|[129]
08:38:10.0 (59810162)|STATEMENT_EXECUTE|[135]
08:38:10.0 (59815875)|ENTERING_MANAGED_PKG|
08:38:10.0 (59822243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (59828672)|STATEMENT_EXECUTE|[137]
08:38:10.0 (59839848)|ENTERING_MANAGED_PKG|
08:38:10.0 (59874929)|HEAP_ALLOCATE|[137]|Bytes:336
08:38:10.0 (59892507)|HEAP_ALLOCATE|[137]|Bytes:348
08:38:10.0 (59901995)|ENTERING_MANAGED_PKG|
08:38:10.0 (59906509)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Denise Friedmann, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQXKMA2, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cQXKMA2]
08:38:10.0 (59925713)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (59957756)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (59971907)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (59994954)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000cQdNMAU","Name":"Emily Hudson","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x1c96a129
08:38:10.0 (60004883)|STATEMENT_EXECUTE|[105]
08:38:10.0 (60006847)|STATEMENT_EXECUTE|[106]
08:38:10.0 (60020233)|ENTERING_MANAGED_PKG|
08:38:10.0 (60084723)|HEAP_ALLOCATE|[106]|Bytes:171
08:38:10.0 (60119298)|HEAP_ALLOCATE|[106]|Bytes:183
08:38:10.0 (60129991)|ENTERING_MANAGED_PKG|
08:38:10.0 (60134476)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000cQdNMAU, Name=Emily Hudson, testautonumdata__Position__c=a0LB0000000sexWMAQ, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (60143342)|STATEMENT_EXECUTE|[107]
08:38:10.0 (60148555)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (60155784)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (60161818)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (60184474)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f552cbd
08:38:10.0 (60195719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (60213317)|STATEMENT_EXECUTE|[1]
08:38:10.0 (60217562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (60222094)|STATEMENT_EXECUTE|[6]
08:38:10.0 (60223485)|STATEMENT_EXECUTE|[8]
08:38:10.0 (60224399)|STATEMENT_EXECUTE|[10]
08:38:10.0 (60225361)|STATEMENT_EXECUTE|[12]
08:38:10.0 (60226343)|STATEMENT_EXECUTE|[14]
08:38:10.0 (60227235)|STATEMENT_EXECUTE|[16]
08:38:10.0 (60232165)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (60243181)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (60263859)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7f552cbd
08:38:10.0 (60269963)|STATEMENT_EXECUTE|[110]
08:38:10.0 (60285850)|ENTERING_MANAGED_PKG|
08:38:10.0 (60311403)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (60331565)|ENTERING_MANAGED_PKG|
08:38:10.0 (60337364)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (60366094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f552cbd
08:38:10.0 (60376669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQdNMAU"
08:38:10.0 (60386392)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000cQdNMAU"|0x7f552cbd
08:38:10.0 (60395889)|STATEMENT_EXECUTE|[112]
08:38:10.0 (60397213)|STATEMENT_EXECUTE|[113]
08:38:10.0 (60402524)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (60409041)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (60425839)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdNMAU","Name":"Emily Hudson","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x1c96a129
08:38:10.0 (60434420)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (60440585)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (60450224)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (60455313)|STATEMENT_EXECUTE|[79]
08:38:10.0 (60456455)|STATEMENT_EXECUTE|[81]
08:38:10.0 (60460447)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (60468908)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (60482831)|ENTERING_MANAGED_PKG|
08:38:10.0 (60493841)|STATEMENT_EXECUTE|[102]
08:38:10.0 (60501692)|ENTERING_MANAGED_PKG|
08:38:10.0 (60523773)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (60543060)|ENTERING_MANAGED_PKG|
08:38:10.0 (60548808)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (60562565)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000cQdNMAU"
08:38:10.0 (60568068)|STATEMENT_EXECUTE|[104]
08:38:10.0 (60575576)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (60602798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQdNMAU"}|0x7f552cbd
08:38:10.0 (60611742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQdNMAU"
08:38:10.0 (60620639)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000cQdNMAU"|0x7f552cbd
08:38:10.0 (60630055)|STATEMENT_EXECUTE|[116]
08:38:10.0 (60631415)|STATEMENT_EXECUTE|[117]
08:38:10.0 (60636278)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (60642716)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (60661589)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdNMAU","Name":"Emily Hudson","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x1c96a129
08:38:10.0 (60670388)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (60677311)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (60687259)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (60692250)|STATEMENT_EXECUTE|[79]
08:38:10.0 (60693358)|STATEMENT_EXECUTE|[81]
08:38:10.0 (60697174)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (60704813)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (60718976)|ENTERING_MANAGED_PKG|
08:38:10.0 (60729929)|STATEMENT_EXECUTE|[102]
08:38:10.0 (60737610)|ENTERING_MANAGED_PKG|
08:38:10.0 (60759321)|HEAP_ALLOCATE|[102]|Bytes:12
08:38:10.0 (60778389)|ENTERING_MANAGED_PKG|
08:38:10.0 (60783784)|HEAP_ALLOCATE|[102]|Bytes:12
08:38:10.0 (60796986)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Emily Hudson"
08:38:10.0 (60802523)|STATEMENT_EXECUTE|[104]
08:38:10.0 (60810022)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (60837743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000cQdNMAU","recordID":"a0MB0000000cQdNMAU"}|0x7f552cbd
08:38:10.0 (60846655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Emily Hudson"
08:38:10.0 (60855086)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Emily Hudson"|0x7f552cbd
08:38:10.0 (60864752)|STATEMENT_EXECUTE|[120]
08:38:10.0 (60866058)|STATEMENT_EXECUTE|[121]
08:38:10.0 (60870870)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (60877349)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (60893421)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdNMAU","Name":"Emily Hudson","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x1c96a129
08:38:10.0 (60901942)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (60912109)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (60922326)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (60927376)|STATEMENT_EXECUTE|[79]
08:38:10.0 (60928740)|STATEMENT_EXECUTE|[81]
08:38:10.0 (60932766)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (60940615)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (60954640)|ENTERING_MANAGED_PKG|
08:38:10.0 (60965354)|STATEMENT_EXECUTE|[84]
08:38:10.0 (60966929)|STATEMENT_EXECUTE|[85]
08:38:10.0 (60973717)|ENTERING_MANAGED_PKG|
08:38:10.0 (60979408)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (60989620)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (61000224)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (61005352)|STATEMENT_EXECUTE|[86]
08:38:10.0 (61010825)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (61020131)|ENTERING_MANAGED_PKG|
08:38:10.0 (61024859)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (61031384)|STATEMENT_EXECUTE|[87]
08:38:10.0 (61040607)|ENTERING_MANAGED_PKG|
08:38:10.0 (61048252)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (61066751)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (61084723)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (61093556)|STATEMENT_EXECUTE|[88]
08:38:10.0 (61101770)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (61112676)|ENTERING_MANAGED_PKG|
08:38:10.0 (61117288)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (61131609)|ENTERING_MANAGED_PKG|
08:38:10.0 (61141830)|STATEMENT_EXECUTE|[98]
08:38:10.0 (61149550)|ENTERING_MANAGED_PKG|
08:38:10.0 (61187149)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (61209129)|ENTERING_MANAGED_PKG|
08:38:10.0 (61235281)|HEAP_ALLOCATE|[98]|Bytes:19
08:38:10.0 (61260298)|ENTERING_MANAGED_PKG|
08:38:10.0 (61266212)|HEAP_ALLOCATE|[98]|Bytes:19
08:38:10.0 (61280916)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Project Coordinator"
08:38:10.0 (61287079)|STATEMENT_EXECUTE|[104]
08:38:10.0 (61295002)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (61328533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Emily Hudson","eventField":"a0MB0000000cQdNMAU","recordID":"a0MB0000000cQdNMAU"}|0x7f552cbd
08:38:10.0 (61337969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Project Coordinator"
08:38:10.0 (61347439)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Project Coordinator"|0x7f552cbd
08:38:10.0 (61357495)|STATEMENT_EXECUTE|[125]
08:38:10.0 (61358855)|STATEMENT_EXECUTE|[126]
08:38:10.0 (61363956)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (61370619)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (61386394)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdNMAU","Name":"Emily Hudson","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x1c96a129
08:38:10.0 (61394770)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (61402202)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (61412043)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (61417092)|STATEMENT_EXECUTE|[79]
08:38:10.0 (61418234)|STATEMENT_EXECUTE|[81]
08:38:10.0 (61421813)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (61429532)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (61443862)|ENTERING_MANAGED_PKG|
08:38:10.0 (61454960)|STATEMENT_EXECUTE|[102]
08:38:10.0 (61462714)|ENTERING_MANAGED_PKG|
08:38:10.0 (61489019)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (61508736)|ENTERING_MANAGED_PKG|
08:38:10.0 (61514423)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (61527734)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (61533211)|STATEMENT_EXECUTE|[104]
08:38:10.0 (61540668)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (61572882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Emily Hudson","column2":"Project Coordinator","eventField":"a0MB0000000cQdNMAU","recordID":"a0MB0000000cQdNMAU"}|0x7f552cbd
08:38:10.0 (61583131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (61592501)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x7f552cbd
08:38:10.0 (61602335)|STATEMENT_EXECUTE|[129]
08:38:10.0 (61604135)|STATEMENT_EXECUTE|[135]
08:38:10.0 (61609848)|ENTERING_MANAGED_PKG|
08:38:10.0 (61616171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (61622251)|STATEMENT_EXECUTE|[137]
08:38:10.0 (61633658)|ENTERING_MANAGED_PKG|
08:38:10.0 (61668095)|HEAP_ALLOCATE|[137]|Bytes:330
08:38:10.0 (61685531)|HEAP_ALLOCATE|[137]|Bytes:342
08:38:10.0 (61695486)|ENTERING_MANAGED_PKG|
08:38:10.0 (61699810)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Emily Hudson, column2=Project Coordinator, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQdNMAU, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cQdNMAU]
08:38:10.0 (61718966)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (61749540)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (61763740)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (61783868)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000drbGMAQ","Name":"Farhan Tahir","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x64df91
08:38:10.0 (61793823)|STATEMENT_EXECUTE|[105]
08:38:10.0 (61795092)|STATEMENT_EXECUTE|[106]
08:38:10.0 (61808031)|ENTERING_MANAGED_PKG|
08:38:10.0 (61854113)|HEAP_ALLOCATE|[106]|Bytes:171
08:38:10.0 (61872435)|HEAP_ALLOCATE|[106]|Bytes:183
08:38:10.0 (61881708)|ENTERING_MANAGED_PKG|
08:38:10.0 (61886191)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000drbGMAQ, Name=Farhan Tahir, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (61894827)|STATEMENT_EXECUTE|[107]
08:38:10.0 (61899930)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (61911150)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (61918074)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (61940781)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77422f68
08:38:10.0 (61952343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (61972855)|STATEMENT_EXECUTE|[1]
08:38:10.0 (61977359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (61982128)|STATEMENT_EXECUTE|[6]
08:38:10.0 (61983796)|STATEMENT_EXECUTE|[8]
08:38:10.0 (61984855)|STATEMENT_EXECUTE|[10]
08:38:10.0 (61985870)|STATEMENT_EXECUTE|[12]
08:38:10.0 (61986815)|STATEMENT_EXECUTE|[14]
08:38:10.0 (61987698)|STATEMENT_EXECUTE|[16]
08:38:10.0 (61992939)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (61999251)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (62019105)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x77422f68
08:38:10.0 (62025863)|STATEMENT_EXECUTE|[110]
08:38:10.0 (62039023)|ENTERING_MANAGED_PKG|
08:38:10.0 (62063915)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (62084507)|ENTERING_MANAGED_PKG|
08:38:10.0 (62090439)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (62118538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77422f68
08:38:10.0 (62128588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000drbGMAQ"
08:38:10.0 (62138139)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000drbGMAQ"|0x77422f68
08:38:10.0 (62147590)|STATEMENT_EXECUTE|[112]
08:38:10.0 (62148894)|STATEMENT_EXECUTE|[113]
08:38:10.0 (62154195)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (62160906)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (62178678)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000drbGMAQ","Name":"Farhan Tahir","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x64df91
08:38:10.0 (62187283)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (62193500)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (62203473)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (62208912)|STATEMENT_EXECUTE|[79]
08:38:10.0 (62210039)|STATEMENT_EXECUTE|[81]
08:38:10.0 (62213841)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (62221641)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (62242301)|ENTERING_MANAGED_PKG|
08:38:10.0 (62255017)|STATEMENT_EXECUTE|[102]
08:38:10.0 (62263191)|ENTERING_MANAGED_PKG|
08:38:10.0 (62285539)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (62304966)|ENTERING_MANAGED_PKG|
08:38:10.0 (62310674)|HEAP_ALLOCATE|[102]|Bytes:18
