38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:53.2 (39029527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x7b7a730b
07:55:53.2 (39035438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:55:53.2 (39041946)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x7b7a730b
07:55:53.2 (39048199)|STATEMENT_EXECUTE|[116]
07:55:53.2 (39049488)|STATEMENT_EXECUTE|[117]
07:55:53.2 (39054148)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (39057226)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (39067086)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x5f718538
07:55:53.2 (39069132)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (39071948)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (39079011)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (39082633)|STATEMENT_EXECUTE|[79]
07:55:53.2 (39083735)|STATEMENT_EXECUTE|[81]
07:55:53.2 (39087045)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (39091090)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (39101978)|ENTERING_MANAGED_PKG|
07:55:53.2 (39109849)|STATEMENT_EXECUTE|[98]
07:55:53.2 (39116553)|ENTERING_MANAGED_PKG|
07:55:53.2 (39134516)|HEAP_ALLOCATE|[98]|Bytes:13
07:55:53.2 (39148417)|ENTERING_MANAGED_PKG|
07:55:53.2 (39151197)|HEAP_ALLOCATE|[98]|Bytes:13
07:55:53.2 (39161837)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
07:55:53.2 (39164559)|STATEMENT_EXECUTE|[100]
07:55:53.2 (39171255)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (39197570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x7b7a730b
07:55:53.2 (39212611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
07:55:53.2 (39219607)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x7b7a730b
07:55:53.2 (39226132)|STATEMENT_EXECUTE|[119]
07:55:53.2 (39227883)|STATEMENT_EXECUTE|[124]
07:55:53.2 (39229281)|STATEMENT_EXECUTE|[129]
07:55:53.2 (39230301)|STATEMENT_EXECUTE|[135]
07:55:53.2 (39236325)|ENTERING_MANAGED_PKG|
07:55:53.2 (39244699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (39250640)|STATEMENT_EXECUTE|[137]
07:55:53.2 (39261744)|ENTERING_MANAGED_PKG|
07:55:53.2 (39295193)|HEAP_ALLOCATE|[137]|Bytes:185
07:55:53.2 (39318442)|HEAP_ALLOCATE|[137]|Bytes:197
07:55:53.2 (39325855)|ENTERING_MANAGED_PKG|
07:55:53.2 (39332680)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
07:55:53.2 (39346246)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (39368519)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (39381934)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (39396268)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x2c1a1146
07:55:53.2 (39400280)|STATEMENT_EXECUTE|[105]
07:55:53.2 (39401557)|STATEMENT_EXECUTE|[106]
07:55:53.2 (39413667)|ENTERING_MANAGED_PKG|
07:55:53.2 (39439167)|HEAP_ALLOCATE|[106]|Bytes:72
07:55:53.2 (39466329)|HEAP_ALLOCATE|[106]|Bytes:84
07:55:53.2 (39473763)|ENTERING_MANAGED_PKG|
07:55:53.2 (39480241)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
07:55:53.2 (39485921)|STATEMENT_EXECUTE|[107]
07:55:53.2 (39490284)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (39497124)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (39500629)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (39521973)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48dfbb33
07:55:53.2 (39529297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (39543407)|STATEMENT_EXECUTE|[1]
07:55:53.2 (39546741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (39548760)|STATEMENT_EXECUTE|[6]
07:55:53.2 (39550060)|STATEMENT_EXECUTE|[8]
07:55:53.2 (39550940)|STATEMENT_EXECUTE|[10]
07:55:53.2 (39551824)|STATEMENT_EXECUTE|[12]
07:55:53.2 (39552710)|STATEMENT_EXECUTE|[14]
07:55:53.2 (39553617)|STATEMENT_EXECUTE|[16]
07:55:53.2 (39560124)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (39563508)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (39581146)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x48dfbb33
07:55:53.2 (39583340)|STATEMENT_EXECUTE|[110]
07:55:53.2 (39595127)|ENTERING_MANAGED_PKG|
07:55:53.2 (39615644)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (39630149)|ENTERING_MANAGED_PKG|
07:55:53.2 (39633085)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (39661004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48dfbb33
07:55:53.2 (39666757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:55:53.2 (39673178)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x48dfbb33
07:55:53.2 (39679256)|STATEMENT_EXECUTE|[112]
07:55:53.2 (39680450)|STATEMENT_EXECUTE|[113]
07:55:53.2 (39685492)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (39688525)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (39699004)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x2c1a1146
07:55:53.2 (39701204)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (39704455)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (39711578)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (39714942)|STATEMENT_EXECUTE|[79]
07:55:53.2 (39716012)|STATEMENT_EXECUTE|[81]
07:55:53.2 (39719462)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (39723516)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (39734141)|ENTERING_MANAGED_PKG|
07:55:53.2 (39742074)|STATEMENT_EXECUTE|[98]
07:55:53.2 (39748677)|ENTERING_MANAGED_PKG|
07:55:53.2 (39766309)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (39779609)|ENTERING_MANAGED_PKG|
07:55:53.2 (39782520)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (39793401)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
07:55:53.2 (39796201)|STATEMENT_EXECUTE|[100]
07:55:53.2 (39803040)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (39828375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x48dfbb33
07:55:53.2 (39833231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:55:53.2 (39839361)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x48dfbb33
07:55:53.2 (39845273)|STATEMENT_EXECUTE|[116]
07:55:53.2 (39846696)|STATEMENT_EXECUTE|[117]
07:55:53.2 (39851306)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (39854257)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (39864393)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x2c1a1146
07:55:53.2 (39866580)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (39879099)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (39887044)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (39890812)|STATEMENT_EXECUTE|[79]
07:55:53.2 (39891902)|STATEMENT_EXECUTE|[81]
07:55:53.2 (39895595)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (39899850)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (39910958)|ENTERING_MANAGED_PKG|
07:55:53.2 (39918871)|STATEMENT_EXECUTE|[98]
07:55:53.2 (39925431)|ENTERING_MANAGED_PKG|
07:55:53.2 (39943492)|HEAP_ALLOCATE|[98]|Bytes:34
07:55:53.2 (39956783)|ENTERING_MANAGED_PKG|
07:55:53.2 (39959518)|HEAP_ALLOCATE|[98]|Bytes:34
07:55:53.2 (39971636)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
07:55:53.2 (39974521)|STATEMENT_EXECUTE|[100]
07:55:53.2 (39981475)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (40008604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x48dfbb33
07:55:53.2 (40015247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
07:55:53.2 (40021946)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x48dfbb33
07:55:53.2 (40032866)|STATEMENT_EXECUTE|[119]
07:55:53.2 (40034801)|STATEMENT_EXECUTE|[124]
07:55:53.2 (40035967)|STATEMENT_EXECUTE|[129]
07:55:53.2 (40036868)|STATEMENT_EXECUTE|[135]
07:55:53.2 (40042078)|ENTERING_MANAGED_PKG|
07:55:53.2 (40048842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (40053820)|STATEMENT_EXECUTE|[137]
07:55:53.2 (40064179)|ENTERING_MANAGED_PKG|
07:55:53.2 (40097697)|HEAP_ALLOCATE|[137]|Bytes:206
07:55:53.2 (40111128)|HEAP_ALLOCATE|[137]|Bytes:218
07:55:53.2 (40117420)|ENTERING_MANAGED_PKG|
07:55:53.2 (40123602)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
07:55:53.2 (40136869)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (40149461)|VARIABLE_ASSIGNMENT|[104]|e|null|
07:55:53.2 (40153181)|STATEMENT_EXECUTE|[142]
07:55:53.2 (40156422)|HEAP_ALLOCATE|[142]|Bytes:27
07:55:53.2 (40168723)|ENTERING_MANAGED_PKG|
07:55:53.2 (40342608)|HEAP_ALLOCATE|[142]|Bytes:1546
07:55:53.2 (40359668)|HEAP_ALLOCATE|[142]|Bytes:1573
07:55:53.2 (40368487)|ENTERING_MANAGED_PKG|
07:55:53.2 (40374859)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
07:55:53.2 (40388030)|STATEMENT_EXECUTE|[144]
07:55:53.2 (40403116)|SYSTEM_MODE_EXIT|false
07:55:53.40 (40454249)|CUMULATIVE_LIMIT_USAGE
07:55:53.40 (40454249)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:55:53.40 (40454249)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:55:53.40 (40454249)|CUMULATIVE_LIMIT_USAGE_END

07:55:53.42 (42904065)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.44 (44133149)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.45 (45257429)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.46 (46312520)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.47 (47479235)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.49 (49050652)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.50 (50517994)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.52 (52056369)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:55:53.53 (53846706)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
07:55:53.53 (53893289)|SYSTEM_MODE_ENTER|false
07:55:53.53 (53910900)|HEAP_ALLOCATE|[151]|Bytes:5
07:55:53.53 (53916744)|STATEMENT_EXECUTE|[150]
07:55:53.53 (53918230)|STATEMENT_EXECUTE|[151]
07:55:53.53 (53922071)|HEAP_ALLOCATE|[151]|Bytes:68
07:55:53.53 (53935604)|HEAP_ALLOCATE|[151]|Bytes:4
07:55:53.53 (53959954)|HEAP_ALLOCATE|[151]|Bytes:7
07:55:53.53 (54107717)|HEAP_ALLOCATE|[151]|Bytes:85
07:55:53.53 (54128655)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
07:55:53.53 (54131590)|STATEMENT_EXECUTE|[1]
07:55:53.53 (54149841)|SYSTEM_METHOD_EXIT|[1]|UserInfo
07:55:53.53 (54170158)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
07:55:53.53 (54221686)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
07:55:53.53 (55345718)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
07:55:53.53 (61726191)|SOQL_EXECUTE_END|[151]|Rows:1
07:55:53.53 (61772389)|HEAP_ALLOCATE|[151]|Bytes:8
07:55:53.53 (61801831)|HEAP_ALLOCATE|[151]|Bytes:69
07:55:53.53 (61898556)|HEAP_ALLOCATE|[151]|Bytes:8
07:55:53.53 (61909387)|HEAP_ALLOCATE|[151]|Bytes:30
07:55:53.53 (62010722)|HEAP_ALLOCATE|[151]|Bytes:16
07:55:53.53 (62025342)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
07:55:53.53 (62089602)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x60f101f
07:55:53.53 (62096286)|STATEMENT_EXECUTE|[152]
07:55:53.53 (62112335)|SYSTEM_MODE_EXIT|false
07:55:53.62 (62157576)|CUMULATIVE_LIMIT_USAGE
07:55:53.62 (62157576)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:55:53.62 (62157576)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:55:53.62 (62157576)|CUMULATIVE_LIMIT_USAGE_END

