38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:43:11.2 (53067359)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (53098628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x7d0894f7
08:43:11.2 (53103767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
08:43:11.2 (53112020)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x7d0894f7
08:43:11.2 (53119418)|STATEMENT_EXECUTE|[116]
08:43:11.2 (53120649)|STATEMENT_EXECUTE|[117]
08:43:11.2 (53126205)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (53130926)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (53145769)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x54deff6e
08:43:11.2 (53148370)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (53151464)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (53159500)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (53166300)|STATEMENT_EXECUTE|[79]
08:43:11.2 (53167828)|STATEMENT_EXECUTE|[81]
08:43:11.2 (53174953)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (53180766)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (53193490)|ENTERING_MANAGED_PKG|
08:43:11.2 (53203874)|STATEMENT_EXECUTE|[98]
08:43:11.2 (53214929)|ENTERING_MANAGED_PKG|
08:43:11.2 (53235551)|HEAP_ALLOCATE|[98]|Bytes:13
08:43:11.2 (53252228)|ENTERING_MANAGED_PKG|
08:43:11.2 (53256369)|HEAP_ALLOCATE|[98]|Bytes:13
08:43:11.2 (53269388)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
08:43:11.2 (53272508)|STATEMENT_EXECUTE|[100]
08:43:11.2 (53279808)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (53307593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0x7d0894f7
08:43:11.2 (53312329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
08:43:11.2 (53318437)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0x7d0894f7
08:43:11.2 (53324464)|STATEMENT_EXECUTE|[119]
08:43:11.2 (53326122)|STATEMENT_EXECUTE|[124]
08:43:11.2 (53327824)|STATEMENT_EXECUTE|[129]
08:43:11.2 (53328960)|STATEMENT_EXECUTE|[135]
08:43:11.2 (53334652)|ENTERING_MANAGED_PKG|
08:43:11.2 (53342314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (53348825)|STATEMENT_EXECUTE|[137]
08:43:11.2 (53360425)|ENTERING_MANAGED_PKG|
08:43:11.2 (53399884)|HEAP_ALLOCATE|[137]|Bytes:185
08:43:11.2 (53418995)|HEAP_ALLOCATE|[137]|Bytes:197
08:43:11.2 (53427458)|ENTERING_MANAGED_PKG|
08:43:11.2 (53438124)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
08:43:11.2 (53454469)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (53481964)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (53504660)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (53520652)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x702f978e
08:43:11.2 (53525387)|STATEMENT_EXECUTE|[105]
08:43:11.2 (53526895)|STATEMENT_EXECUTE|[106]
08:43:11.2 (53541060)|ENTERING_MANAGED_PKG|
08:43:11.2 (53573216)|HEAP_ALLOCATE|[106]|Bytes:72
08:43:11.2 (53591940)|HEAP_ALLOCATE|[106]|Bytes:84
08:43:11.2 (53600367)|ENTERING_MANAGED_PKG|
08:43:11.2 (53606420)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
08:43:11.2 (53612726)|STATEMENT_EXECUTE|[107]
08:43:11.2 (53622176)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (53632679)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (53637697)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (53660980)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15cf175f
08:43:11.2 (53674694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (53691512)|STATEMENT_EXECUTE|[1]
08:43:11.2 (53697940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (53701485)|STATEMENT_EXECUTE|[6]
08:43:11.2 (53702847)|STATEMENT_EXECUTE|[8]
08:43:11.2 (53704078)|STATEMENT_EXECUTE|[10]
08:43:11.2 (53705018)|STATEMENT_EXECUTE|[12]
08:43:11.2 (53705861)|STATEMENT_EXECUTE|[14]
08:43:11.2 (53706706)|STATEMENT_EXECUTE|[16]
08:43:11.2 (53716837)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (53724045)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (53743333)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x15cf175f
08:43:11.2 (53745816)|STATEMENT_EXECUTE|[110]
08:43:11.2 (53759612)|ENTERING_MANAGED_PKG|
08:43:11.2 (53782096)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (53799486)|ENTERING_MANAGED_PKG|
08:43:11.2 (53803676)|HEAP_ALLOCATE|[110]|Bytes:18
08:43:11.2 (53832564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15cf175f
08:43:11.2 (53838689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
08:43:11.2 (53844921)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x15cf175f
08:43:11.2 (53850924)|STATEMENT_EXECUTE|[112]
08:43:11.2 (53852143)|STATEMENT_EXECUTE|[113]
08:43:11.2 (53858011)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (53862730)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (53874078)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x702f978e
08:43:11.2 (53876230)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (53879408)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (53887041)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (53891737)|STATEMENT_EXECUTE|[79]
08:43:11.2 (53892839)|STATEMENT_EXECUTE|[81]
08:43:11.2 (53899494)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (53904666)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (53917330)|ENTERING_MANAGED_PKG|
08:43:11.2 (53927242)|STATEMENT_EXECUTE|[98]
08:43:11.2 (53934965)|ENTERING_MANAGED_PKG|
08:43:11.2 (53958412)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (53978908)|ENTERING_MANAGED_PKG|
08:43:11.2 (53983543)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (54005100)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
08:43:11.2 (54009129)|STATEMENT_EXECUTE|[100]
08:43:11.2 (54017246)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (54047723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x15cf175f
08:43:11.2 (54052454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
08:43:11.2 (54058647)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x15cf175f
08:43:11.2 (54069688)|STATEMENT_EXECUTE|[116]
08:43:11.2 (54071029)|STATEMENT_EXECUTE|[117]
08:43:11.2 (54076691)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (54081516)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (54095007)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x702f978e
08:43:11.2 (54097977)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (54100873)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (54108777)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (54113785)|STATEMENT_EXECUTE|[79]
08:43:11.2 (54114863)|STATEMENT_EXECUTE|[81]
08:43:11.2 (54125209)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (54130845)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (54144502)|ENTERING_MANAGED_PKG|
08:43:11.2 (54156952)|STATEMENT_EXECUTE|[98]
08:43:11.2 (54165102)|ENTERING_MANAGED_PKG|
08:43:11.2 (54185134)|HEAP_ALLOCATE|[98]|Bytes:34
08:43:11.2 (54209873)|ENTERING_MANAGED_PKG|
08:43:11.2 (54215663)|HEAP_ALLOCATE|[98]|Bytes:34
08:43:11.2 (54232180)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
08:43:11.2 (54235420)|STATEMENT_EXECUTE|[100]
08:43:11.2 (54247021)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (54278243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x15cf175f
08:43:11.2 (54284948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
08:43:11.2 (54292183)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x15cf175f
08:43:11.2 (54298674)|STATEMENT_EXECUTE|[119]
08:43:11.2 (54300276)|STATEMENT_EXECUTE|[124]
08:43:11.2 (54301341)|STATEMENT_EXECUTE|[129]
08:43:11.2 (54302226)|STATEMENT_EXECUTE|[135]
08:43:11.2 (54311705)|ENTERING_MANAGED_PKG|
08:43:11.2 (54319719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (54326350)|STATEMENT_EXECUTE|[137]
08:43:11.2 (54340820)|ENTERING_MANAGED_PKG|
08:43:11.2 (54380976)|HEAP_ALLOCATE|[137]|Bytes:206
08:43:11.2 (54400515)|HEAP_ALLOCATE|[137]|Bytes:218
08:43:11.2 (54408926)|ENTERING_MANAGED_PKG|
08:43:11.2 (54415338)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
08:43:11.2 (54430479)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (54443751)|VARIABLE_ASSIGNMENT|[104]|e|null|
08:43:11.2 (54447165)|STATEMENT_EXECUTE|[142]
08:43:11.2 (54450739)|HEAP_ALLOCATE|[142]|Bytes:27
08:43:11.2 (54465001)|ENTERING_MANAGED_PKG|
08:43:11.2 (54619724)|HEAP_ALLOCATE|[142]|Bytes:1546
08:43:11.2 (54642193)|HEAP_ALLOCATE|[142]|Bytes:1573
08:43:11.2 (54657427)|ENTERING_MANAGED_PKG|
08:43:11.2 (54664294)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
08:43:11.2 (54680625)|STATEMENT_EXECUTE|[144]
08:43:11.2 (54691040)|SYSTEM_MODE_EXIT|false
08:43:11.54 (54738762)|CUMULATIVE_LIMIT_USAGE
08:43:11.54 (54738762)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:43:11.54 (54738762)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:43:11.54 (54738762)|CUMULATIVE_LIMIT_USAGE_END

08:43:11.57 (57380949)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.58 (58624998)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.59 (59706376)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.61 (61014687)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.62 (62148867)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.63 (63234123)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.64 (64421374)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.65 (65466101)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:43:11.66 (66865287)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
08:43:11.66 (66915080)|SYSTEM_MODE_ENTER|false
08:43:11.66 (66931522)|HEAP_ALLOCATE|[151]|Bytes:5
08:43:11.66 (66937887)|STATEMENT_EXECUTE|[150]
08:43:11.66 (66939739)|STATEMENT_EXECUTE|[151]
08:43:11.66 (66947531)|HEAP_ALLOCATE|[151]|Bytes:68
08:43:11.66 (66958987)|HEAP_ALLOCATE|[151]|Bytes:4
08:43:11.66 (66971985)|HEAP_ALLOCATE|[151]|Bytes:7
08:43:11.66 (67073302)|HEAP_ALLOCATE|[151]|Bytes:85
08:43:11.66 (67097357)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
08:43:11.66 (67102025)|STATEMENT_EXECUTE|[1]
08:43:11.66 (67113922)|SYSTEM_METHOD_EXIT|[1]|UserInfo
08:43:11.66 (67134434)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
08:43:11.66 (67178962)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
08:43:11.66 (68796689)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
08:43:11.66 (74908441)|SOQL_EXECUTE_END|[151]|Rows:1
08:43:11.66 (74936604)|HEAP_ALLOCATE|[151]|Bytes:8
08:43:11.66 (74952540)|HEAP_ALLOCATE|[151]|Bytes:69
08:43:11.66 (75026190)|HEAP_ALLOCATE|[151]|Bytes:8
08:43:11.66 (75037823)|HEAP_ALLOCATE|[151]|Bytes:30
08:43:11.66 (75107428)|HEAP_ALLOCATE|[151]|Bytes:16
08:43:11.66 (75120107)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
08:43:11.66 (75153732)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x26a4601f
08:43:11.66 (75158144)|STATEMENT_EXECUTE|[152]
08:43:11.66 (75167295)|SYSTEM_MODE_EXIT|false
08:43:11.75 (75193568)|CUMULATIVE_LIMIT_USAGE
08:43:11.75 (75193568)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:43:11.75 (75193568)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:43:11.75 (75193568)|CUMULATIVE_LIMIT_USAGE_END

