38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:15:33.2 (51802121)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (51828069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0xe26853
07:15:33.2 (51832791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:15:33.2 (51838779)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0xe26853
07:15:33.2 (51844931)|STATEMENT_EXECUTE|[116]
07:15:33.2 (51846167)|STATEMENT_EXECUTE|[117]
07:15:33.2 (51850976)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (51854087)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (51867093)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x7c54a566
07:15:33.2 (51869649)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (51872539)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (51879633)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (51883018)|STATEMENT_EXECUTE|[79]
07:15:33.2 (51884418)|STATEMENT_EXECUTE|[81]
07:15:33.2 (51887753)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (51891490)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (51903152)|ENTERING_MANAGED_PKG|
07:15:33.2 (51910924)|STATEMENT_EXECUTE|[98]
07:15:33.2 (51917858)|ENTERING_MANAGED_PKG|
07:15:33.2 (51935612)|HEAP_ALLOCATE|[98]|Bytes:13
07:15:33.2 (51949352)|ENTERING_MANAGED_PKG|
07:15:33.2 (51952335)|HEAP_ALLOCATE|[98]|Bytes:13
07:15:33.2 (51962923)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Dickenson plc"
07:15:33.2 (51965740)|STATEMENT_EXECUTE|[100]
07:15:33.2 (51972490)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (51999373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx8IAE","recordID":"001B00000066Xx8IAE"}|0xe26853
07:15:33.2 (52004434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Dickenson plc"
07:15:33.2 (52011521)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Dickenson plc"|0xe26853
07:15:33.2 (52017634)|STATEMENT_EXECUTE|[119]
07:15:33.2 (52019327)|STATEMENT_EXECUTE|[124]
07:15:33.2 (52020392)|STATEMENT_EXECUTE|[129]
07:15:33.2 (52021655)|STATEMENT_EXECUTE|[135]
07:15:33.2 (52026838)|ENTERING_MANAGED_PKG|
07:15:33.2 (52033734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (52039458)|STATEMENT_EXECUTE|[137]
07:15:33.2 (52050582)|ENTERING_MANAGED_PKG|
07:15:33.2 (52082581)|HEAP_ALLOCATE|[137]|Bytes:185
07:15:33.2 (52096874)|HEAP_ALLOCATE|[137]|Bytes:197
07:15:33.2 (52103702)|ENTERING_MANAGED_PKG|
07:15:33.2 (52109611)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx8IAE]
07:15:33.2 (52123323)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (52145360)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (52158609)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (52172888)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x258a7159
07:15:33.2 (52176691)|STATEMENT_EXECUTE|[105]
07:15:33.2 (52177699)|STATEMENT_EXECUTE|[106]
07:15:33.2 (52190096)|ENTERING_MANAGED_PKG|
07:15:33.2 (52215110)|HEAP_ALLOCATE|[106]|Bytes:72
07:15:33.2 (52228543)|HEAP_ALLOCATE|[106]|Bytes:84
07:15:33.2 (52235168)|ENTERING_MANAGED_PKG|
07:15:33.2 (52240851)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio}
07:15:33.2 (52246247)|STATEMENT_EXECUTE|[107]
07:15:33.2 (52250905)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (52259847)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (52263659)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (52284969)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69b601f3
07:15:33.2 (52292307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (52306306)|STATEMENT_EXECUTE|[1]
07:15:33.2 (52309419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (52311579)|STATEMENT_EXECUTE|[6]
07:15:33.2 (52312937)|STATEMENT_EXECUTE|[8]
07:15:33.2 (52313812)|STATEMENT_EXECUTE|[10]
07:15:33.2 (52314684)|STATEMENT_EXECUTE|[12]
07:15:33.2 (52315535)|STATEMENT_EXECUTE|[14]
07:15:33.2 (52316386)|STATEMENT_EXECUTE|[16]
07:15:33.2 (52325561)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (52329570)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (52347812)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x69b601f3
07:15:33.2 (52350149)|STATEMENT_EXECUTE|[110]
07:15:33.2 (52362730)|ENTERING_MANAGED_PKG|
07:15:33.2 (52382933)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (52398022)|ENTERING_MANAGED_PKG|
07:15:33.2 (52401249)|HEAP_ALLOCATE|[110]|Bytes:18
07:15:33.2 (52428830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69b601f3
07:15:33.2 (52434771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:15:33.2 (52441048)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x69b601f3
07:15:33.2 (52447189)|STATEMENT_EXECUTE|[112]
07:15:33.2 (52448335)|STATEMENT_EXECUTE|[113]
07:15:33.2 (52453347)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (52456424)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (52466713)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x258a7159
07:15:33.2 (52468914)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (52472268)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (52479299)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (52482598)|STATEMENT_EXECUTE|[79]
07:15:33.2 (52483572)|STATEMENT_EXECUTE|[81]
07:15:33.2 (52486952)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (52490717)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (52506238)|ENTERING_MANAGED_PKG|
07:15:33.2 (52514728)|STATEMENT_EXECUTE|[98]
07:15:33.2 (52521719)|ENTERING_MANAGED_PKG|
07:15:33.2 (52539121)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (52553120)|ENTERING_MANAGED_PKG|
07:15:33.2 (52556312)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (52567217)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
07:15:33.2 (52570118)|STATEMENT_EXECUTE|[100]
07:15:33.2 (52576956)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (52603231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x69b601f3
07:15:33.2 (52607931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
07:15:33.2 (52613937)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x69b601f3
07:15:33.2 (52620275)|STATEMENT_EXECUTE|[116]
07:15:33.2 (52621480)|STATEMENT_EXECUTE|[117]
07:15:33.2 (52626178)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (52629296)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (52639410)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE","Name":"Hospital Universitar (14 more) ..."}}|0x258a7159
07:15:33.2 (52641753)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (52644335)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (52651306)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (52654560)|STATEMENT_EXECUTE|[79]
07:15:33.2 (52656161)|STATEMENT_EXECUTE|[81]
07:15:33.2 (52660931)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (52666931)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (52679045)|ENTERING_MANAGED_PKG|
07:15:33.2 (52687240)|STATEMENT_EXECUTE|[98]
07:15:33.2 (52694257)|ENTERING_MANAGED_PKG|
07:15:33.2 (52712097)|HEAP_ALLOCATE|[98]|Bytes:34
07:15:33.2 (52729542)|ENTERING_MANAGED_PKG|
07:15:33.2 (52732645)|HEAP_ALLOCATE|[98]|Bytes:34
07:15:33.2 (52744743)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Hospital Universitar (14 more) ..."
07:15:33.2 (52748016)|STATEMENT_EXECUTE|[100]
07:15:33.2 (52755216)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (52786068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx9IAE","recordID":"001B00000066Xx9IAE"}|0x69b601f3
07:15:33.2 (52792282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hospital Universitar (14 more) ..."
07:15:33.2 (52799504)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Hospital Universitar (14 more) ..."|0x69b601f3
07:15:33.2 (52805875)|STATEMENT_EXECUTE|[119]
07:15:33.2 (52807617)|STATEMENT_EXECUTE|[124]
07:15:33.2 (52808683)|STATEMENT_EXECUTE|[129]
07:15:33.2 (52809576)|STATEMENT_EXECUTE|[135]
07:15:33.2 (52814600)|ENTERING_MANAGED_PKG|
07:15:33.2 (52821432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (52827150)|STATEMENT_EXECUTE|[137]
07:15:33.2 (52838300)|ENTERING_MANAGED_PKG|
07:15:33.2 (52877447)|HEAP_ALLOCATE|[137]|Bytes:206
07:15:33.2 (52892308)|HEAP_ALLOCATE|[137]|Bytes:218
07:15:33.2 (52901649)|ENTERING_MANAGED_PKG|
07:15:33.2 (52907708)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx9IAE]
07:15:33.2 (52922684)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (52935348)|VARIABLE_ASSIGNMENT|[104]|e|null|
07:15:33.2 (52938745)|STATEMENT_EXECUTE|[142]
07:15:33.2 (52942499)|HEAP_ALLOCATE|[142]|Bytes:27
07:15:33.2 (52955487)|ENTERING_MANAGED_PKG|
07:15:33.2 (53212247)|HEAP_ALLOCATE|[142]|Bytes:1546
07:15:33.2 (53232086)|HEAP_ALLOCATE|[142]|Bytes:1573
07:15:33.2 (53241321)|ENTERING_MANAGED_PKG|
07:15:33.2 (53247240)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU], ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields=(already output), recordID=001B00000066XxDIAU], ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields=(already output), recordID=001B00000066XxEIAU], ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields=(already output), recordID=001B00000066Xx5IAE], ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=Dickenson plc, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=Hospital Universitario San Ignacio, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE])
07:15:33.2 (53262128)|STATEMENT_EXECUTE|[144]
07:15:33.2 (53271816)|SYSTEM_MODE_EXIT|false
07:15:33.53 (53317244)|CUMULATIVE_LIMIT_USAGE
07:15:33.53 (53317244)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:15:33.53 (53317244)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:15:33.53 (53317244)|CUMULATIVE_LIMIT_USAGE_END

07:15:33.55 (55488694)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.56 (56911432)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.57 (57982119)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.59 (59027629)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.60 (60547330)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.61 (61716373)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.62 (62893620)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.63 (63936192)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
07:15:33.65 (65193659)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
07:15:33.65 (65242807)|SYSTEM_MODE_ENTER|false
07:15:33.65 (65260240)|HEAP_ALLOCATE|[151]|Bytes:5
07:15:33.65 (65266960)|STATEMENT_EXECUTE|[150]
07:15:33.65 (65268542)|STATEMENT_EXECUTE|[151]
07:15:33.65 (65272623)|HEAP_ALLOCATE|[151]|Bytes:68
07:15:33.65 (65286309)|HEAP_ALLOCATE|[151]|Bytes:4
07:15:33.65 (65299720)|HEAP_ALLOCATE|[151]|Bytes:7
07:15:33.65 (65425674)|HEAP_ALLOCATE|[151]|Bytes:85
07:15:33.65 (65449308)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
07:15:33.65 (65453772)|STATEMENT_EXECUTE|[1]
07:15:33.65 (65465927)|SYSTEM_METHOD_EXIT|[1]|UserInfo
07:15:33.65 (65483632)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
07:15:33.65 (65527138)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
07:15:33.65 (67425463)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
07:15:33.65 (73753993)|SOQL_EXECUTE_END|[151]|Rows:1
07:15:33.65 (73779276)|HEAP_ALLOCATE|[151]|Bytes:8
07:15:33.65 (73796937)|HEAP_ALLOCATE|[151]|Bytes:69
07:15:33.65 (73887178)|HEAP_ALLOCATE|[151]|Bytes:8
07:15:33.65 (73897014)|HEAP_ALLOCATE|[151]|Bytes:30
07:15:33.65 (73989136)|HEAP_ALLOCATE|[151]|Bytes:16
07:15:33.65 (73999355)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
07:15:33.65 (74044818)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x5f89f7fe
07:15:33.65 (74050560)|STATEMENT_EXECUTE|[152]
07:15:33.65 (74061328)|SYSTEM_MODE_EXIT|false
07:15:33.74 (74099446)|CUMULATIVE_LIMIT_USAGE
07:15:33.74 (74099446)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:15:33.74 (74099446)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:15:33.74 (74099446)|CUMULATIVE_LIMIT_USAGE_END

